original_score,original_rank,#facts,new_scores,new_score,prediction,facts,new_ranks,new_rank
0.9898172616958618,1,6,"[0.8614333868026733, 0.8705857992172241]",0.8660095930099487,"(6045, 210, 3202)","[([(7872, 10, 6045), (574, 10, 6045), (1137, 10, 6045), (6045, 27, 636)], 0.14301186347633946, 'kelpie'), ([(7872, 10, 6045), (574, 10, 6045), (6045, 27, 3225)], 0.10683625477669068, 'kelpie'), ([(1990, 10, 6946), (6946, 210, 3202), (1990, 10, 6045)], 0.051100016, 'xrule'), ([(356, 10, 6045), (7872, 10, 6045), (574, 10, 6045), (3356, 10, 6045)], -0.002381523206297092, 'kelpie'), ([(7734, 210, 3202), (6045, 27, 2197), (7734, 27, 2197)], -0.0069999695, 'xrule'), ([(6045, 27, 1949), (457, 182, 3202), (1949, 19, 457)], -0.009599984, 'xrule')]","[1, 1]",1.0
0.9913109540939331,1,6,"[0.9948052763938904, 0.9935696125030518]",0.9941874444484711,"(8790, 25, 62)","[([(236, 63, 5048), (236, 44, 8790), (236, 63, 8790), (5048, 25, 62)], 0.036000013, 'xrule'), ([(4709, 89, 8790), (3181, 89, 8790)], 0.011811952081802676, 'kelpie'), ([(8790, 217, 4081), (3181, 89, 8790), (8790, 16, 32)], 0.010531763521892609, 'kelpie'), ([(8790, 217, 4081), (4709, 89, 8790), (8790, 61, 12393)], 0.009627024616782104, 'kelpie'), ([(3139, 129, 90), (8790, 129, 90), (3139, 25, 62), (8790, 166, 90), (8790, 128, 90), (3139, 128, 90), (3139, 208, 90), (8790, 213, 90), (3139, 108, 90), (3139, 166, 90)], 0.004999995, 'xrule'), ([(236, 44, 8790), (236, 63, 8790), (236, 63, 9105), (9105, 25, 62)], -0.028400004, 'xrule')]","[1, 1]",1.0
0.990455687046051,1,6,"[0.9938534498214722, 0.99470055103302]",0.9942770004272461,"(6791, 25, 62)","[([(7538, 25, 62), (6791, 61, 3111), (7538, 61, 3111)], 0.0959, 'xrule'), ([(484, 89, 10578), (10578, 25, 62), (484, 89, 6791)], 0.0909, 'xrule'), ([(32, 15, 6791), (987, 25, 62), (987, 16, 32)], 0.0894, 'xrule'), ([(6791, 143, 3514), (3181, 89, 6791)], 0.01245985456624384, 'kelpie'), ([(6791, 217, 3433), (3181, 89, 6791), (6791, 22, 7711), (6791, 146, 6791)], 0.009455780474763614, 'kelpie'), ([(3181, 89, 6791), (6791, 22, 7711), (8261, 79, 6791), (32, 15, 6791)], 0.009100417559303946, 'kelpie')]","[1, 1]",1.0
0.4746376872062683,1,6,"[0.9624534845352173, 0.18752244114875793]",0.5749879628419876,"(8194, 154, 2620)","[([(119, 15, 8194), (3028, 154, 2620), (119, 58, 3028), (3028, 58, 119)], 0.029299999, 'xrule'), ([(119, 15, 8194), (119, 15, 13101), (13101, 154, 2620)], 0.010699999, 'xrule'), ([(8319, 159, 8194), (8319, 66, 8675), (8675, 154, 2620)], 0.008099999, 'xrule'), ([(8194, 83, 8675)], 0.003153349219662235, 'kelpie'), ([(8194, 101, 19)], 0.0014644244040191, 'kelpie'), ([(119, 15, 8194)], 0.0012812583710784251, 'kelpie')]","[1, 3]",2.0
0.6236992478370667,1,6,"[0.44385015964508057, 0.42479753494262695]",0.43432384729385376,"(2154, 26, 1960)","[([(839, 7, 2154)], 0.06686284673182968, 'kelpie'), ([(2154, 26, 1098)], 0.046521767015602684, 'kelpie'), ([(2154, 28, 382)], 0.01840739971735947, 'kelpie'), ([(3138, 26, 64), (2154, 26, 64), (3138, 26, 1960)], 0.013300002, 'xrule'), ([(3138, 26, 1960), (3138, 26, 990), (2154, 26, 990)], -0.0014000013, 'xrule'), ([(738, 14, 160), (738, 26, 1960), (2154, 14, 160)], -0.0053000003, 'xrule')]","[4, 4]",4.0
0.9680300951004028,1,3,"[0.9535692930221558, 0.9714508056640625]",0.9625100493431091,"(5263, 48, 32)","[([(5263, 45, 2702), (5263, 85, 434), (2109, 8, 5263)], 0.27963332440148736, 'kelpie'), ([(6021, 12, 5263), (5263, 85, 434), (5263, 8, 1025), (66, 45, 5263)], 0.262886564890913, 'kelpie'), ([(5263, 85, 434), (5263, 45, 66), (5991, 8, 5263)], 0.21031973832871437, 'kelpie')]","[1, 1]",1.0
0.8547556400299072,1,6,"[0.807406485080719, 0.8737246990203857]",0.8405655920505524,"(7200, 28, 32)","[([(7200, 26, 1877)], 0.2339784908571996, 'kelpie'), ([(7200, 34, 90), (2037, 6, 7200), (7200, 26, 1877), (7200, 14, 160)], 0.17495588518113916, 'kelpie'), ([(7200, 14, 585), (7200, 26, 1877)], 0.16243008825829153, 'kelpie'), ([(6258, 28, 32), (6258, 31, 466), (7200, 31, 466)], 0.025700003, 'xrule'), ([(7200, 26, 1098), (9800, 13, 32), (9800, 26, 1098)], 0.016499996, 'xrule'), ([(8274, 13, 32), (8274, 26, 1098), (7200, 26, 1098)], 0.00030000508, 'xrule')]","[1, 1]",1.0
0.9954941272735596,1,6,"[0.9814382791519165, 0.9790956974029541]",0.9802669882774353,"(4433, 17, 862)","[([(5090, 8, 4433), (4433, 8, 2422), (4433, 3, 8423), (8423, 8, 4433)], 0.567554517165963, 'kelpie'), ([(4433, 3, 8423)], 0.44666661051771556, 'kelpie'), ([(4222, 8, 4433), (4433, 3, 8423)], 0.3789185103792609, 'kelpie'), ([(4433, 17, 393), (801, 17, 393), (801, 17, 862)], -0.022400007, 'xrule'), ([(4433, 19, 46), (801, 19, 46), (801, 17, 862)], -0.039800003, 'xrule'), ([(784, 17, 862), (784, 77, 783), (783, 119, 784), (783, 77, 784), (783, 8, 4433), (784, 119, 783)], -0.05350001, 'xrule')]","[1, 1]",1.0
0.9838512539863586,1,3,"[0.9974461793899536, 0.9965560436248779]",0.9970011115074158,"(9711, 11, 23)","[([(5962, 38, 9711), (2820, 7, 9711)], 0.46129126591944486, 'kelpie'), ([(9711, 172, 2759), (2820, 7, 9711)], 0.30254624406566094, 'kelpie'), ([(9711, 172, 2759)], 0.299716632761846, 'kelpie')]","[1, 1]",1.0
0.8518562912940979,1,6,"[0.44640570878982544, 0.36777475476264954]",0.4070902317762375,"(8105, 52, 1374)","[([(1374, 20, 951), (8105, 52, 529), (529, 20, 951)], 0.3507, 'xrule'), ([(8105, 52, 529), (529, 20, 7301), (1374, 20, 7301)], 0.25039998, 'xrule'), ([(529, 20, 1308), (8105, 52, 529), (1374, 20, 1308)], 0.24709997, 'xrule'), ([(8105, 20, 2880)], 0.0009027503109562319, 'kelpie'), ([(8105, 20, 3490)], 0.0008787227658415632, 'kelpie'), ([(8105, 20, 7290)], 0.0004989721563542622, 'kelpie')]","[1, 1]",1.0
0.9694784283638,1,6,"[0.9075183868408203, 0.9610311388969421]",0.9342747628688812,"(746, 13, 1682)","[([(746, 13, 1302)], 0.1388322218891198, 'kelpie'), ([(746, 13, 834)], 0.11057608860497763, 'kelpie'), ([(2755, 193, 27), (2755, 13, 1682), (746, 13, 27), (2755, 13, 27)], 0.02790004, 'xrule'), ([(746, 13, 1260)], 0.02042188769710426, 'kelpie'), ([(8011, 13, 27), (8011, 13, 1682), (746, 13, 27)], -0.008299947, 'xrule'), ([(2755, 13, 1682), (746, 13, 75), (2755, 13, 75)], -0.015299976, 'xrule')]","[4, 2]",3.0
0.8317307829856873,1,6,"[0.14569759368896484, 0.5812615156173706]",0.3634795546531677,"(10740, 20, 1366)","[([(10740, 20, 52)], 0.0935359849077042, 'kelpie'), ([(10740, 20, 2459)], 0.09073653352356095, 'kelpie'), ([(10740, 20, 3125)], 0.0809914944995035, 'kelpie'), ([(2459, 19, 11195), (1366, 19, 11195), (10740, 20, 2459), (11195, 47, 2459), (11195, 47, 1366)], 0.036000013, 'xrule'), ([(10740, 20, 3125), (1366, 19, 2329), (2329, 47, 3125)], 0.034400046, 'xrule'), ([(5709, 20, 2459), (10740, 20, 2459), (5709, 20, 1366)], 0.03150004, 'xrule')]","[9, 1]",5.0
0.886987566947937,1,6,"[0.786749005317688, 0.7567623257637024]",0.7717556655406952,"(6998, 101, 1467)","[([(3181, 89, 6998)], 0.07516058812428365, 'kelpie'), ([(1177, 89, 6998)], 0.07222093175420985, 'kelpie'), ([(236, 63, 3557), (3557, 101, 1467), (236, 44, 6998), (236, 44, 3557)], 0.0029000007, 'xrule'), ([(587, 89, 6998), (6614, 101, 1467), (587, 89, 6614)], 0.0029000007, 'xrule'), ([(587, 89, 6998), (1467, 188, 1800), (587, 112, 1800), (1800, 188, 1467)], 0.0021000002, 'xrule'), ([(6998, 101, 594)], -0.03943777553453916, 'kelpie')]","[2, 2]",2.0
0.9474917650222778,1,6,"[0.7160179018974304, 0.8199809193611145]",0.7679994106292725,"(6543, 98, 8248)","[([(6543, 98, 3175), (6543, 98, 8236), (6543, 98, 11218)], 0.15675936195975668, 'kelpie'), ([(6543, 96, 3083), (6543, 98, 8236), (6543, 68, 6544), (6543, 98, 11218)], 0.1383077605875261, 'kelpie'), ([(6543, 98, 8236), (6543, 95, 7990), (6543, 98, 8986), (6543, 98, 11218)], 0.13312969649637915, 'kelpie'), ([(555, 98, 8248), (555, 98, 11218), (6543, 98, 11218)], 0.025300004, 'xrule'), ([(11078, 98, 8248), (6543, 96, 10317), (11078, 96, 10317)], 0.025000006, 'xrule'), ([(8714, 98, 8248), (8714, 96, 10317), (6543, 96, 10317)], 0.024400003, 'xrule')]","[6, 3]",4.5
0.8892365097999573,1,6,"[0.8682615160942078, 0.7347072958946228]",0.8014844059944153,"(7535, 17, 215)","[([(2984, 47, 7535), (7535, 24, 12372)], 0.05276858337942968, 'kelpie'), ([(3487, 19, 999), (999, 47, 3487), (7535, 19, 999), (3487, 17, 215)], 0.027200043, 'xrule'), ([(2575, 17, 215), (2575, 17, 818), (7535, 17, 818)], 0.014100015, 'xrule'), ([(2575, 17, 215), (7535, 100, 160), (2575, 100, 160)], 0.012600005, 'xrule'), ([(4584, 8, 7535), (7535, 24, 12372)], -0.0015476244217754174, 'kelpie'), ([(2984, 47, 7535), (7535, 24, 12372), (5125, 47, 7535)], -0.1112725706129689, 'kelpie')]","[1, 2]",1.5
0.9222087264060974,1,6,"[0.9301018118858337, 0.8703938722610474]",0.9002478420734406,"(8285, 17, 862)","[([(5181, 8, 8285)], 0.5411076975991321, 'kelpie'), ([(1878, 21, 8285)], 0.2930686882470923, 'kelpie'), ([(266, 8, 8285)], 0.2792377879584527, 'kelpie'), ([(361, 17, 862), (8285, 8, 1039), (1039, 8, 361), (1039, 8, 8285), (361, 8, 1039)], 0.2484, 'xrule'), ([(2788, 8, 361), (361, 17, 862), (2788, 8, 8285), (361, 8, 2788)], 0.2024, 'xrule'), ([(8285, 48, 1124), (3532, 17, 862), (3532, 48, 1124)], 0.1532, 'xrule')]","[1, 1]",1.0
0.9883594512939453,1,6,"[0.9955623149871826, 0.9964337348937988]",0.9959980249404907,"(6350, 43, 141)","[([(6350, 17, 6351)], 0.4851933247779843, 'kelpie'), ([(882, 47, 6350), (2970, 109, 6350)], 0.3945471165984293, 'kelpie'), ([(6350, 17, 6351), (5563, 12, 6350), (2970, 109, 6350)], 0.3763953861668751, 'kelpie'), ([(6402, 43, 141), (6402, 19, 467), (6350, 19, 467)], 0.0011, 'xrule'), ([(6402, 43, 141), (2467, 47, 6350), (6350, 19, 2467), (6402, 19, 2467)], -0.0016999999, 'xrule'), ([(820, 19, 3179), (6350, 19, 3179), (820, 43, 141)], -0.0027, 'xrule')]","[1, 1]",1.0
0.8010475039482117,1,6,"[0.4536064863204956, 0.640861988067627]",0.5472342371940613,"(6183, 17, 1002)","[([(6183, 19, 1284)], 0.3087517730954523, 'kelpie'), ([(6183, 19, 1198)], 0.29986975708989, 'kelpie'), ([(6183, 45, 3490)], 0.296474646673309, 'kelpie'), ([(6183, 19, 1198), (11406, 17, 1002), (11406, 19, 1198)], 0.144, 'xrule'), ([(8298, 17, 1002), (1756, 42, 6183), (1756, 42, 8298)], 0.1354, 'xrule'), ([(8298, 17, 2424), (8298, 17, 1002), (6183, 17, 2424)], 0.09899999, 'xrule')]","[2, 1]",1.5
0.9645830988883972,1,6,"[0.856476902961731, 0.8986586332321167]",0.8775677680969238,"(8377, 26, 64)","[([(8377, 26, 2948), (8377, 109, 6826), (8377, 26, 342), (8377, 86, 441)], 0.23943295664447695, 'kelpie'), ([(8377, 26, 342), (8377, 86, 441), (8377, 31, 1313)], 0.19859487877735998, 'kelpie'), ([(8377, 26, 342), (8377, 31, 4)], 0.07826174334148021, 'kelpie'), ([(70, 26, 64), (70, 26, 342), (8377, 26, 342)], 0.036700003, 'xrule'), ([(5802, 26, 64), (5802, 26, 342), (8377, 26, 342)], 0.034900002, 'xrule'), ([(4419, 26, 342), (4419, 26, 64), (8377, 26, 342)], 0.034, 'xrule')]","[2, 1]",1.5
0.44494742155075073,1,6,"[0.17358505725860596, 0.4195645749568939]",0.29657481610774994,"(8706, 86, 1630)","[([(1147, 3, 6810), (6810, 8, 1147), (6810, 3, 1147), (6810, 159, 1630), (8706, 136, 1147), (1147, 38, 8706), (1147, 6, 8706), (1147, 8, 6810)], 0.078400016, 'xrule'), ([(1147, 159, 1630), (1147, 226, 1630), (1147, 38, 8706), (1147, 6, 8706), (8706, 136, 1147)], 0.07820001, 'xrule'), ([(8706, 26, 2948), (5968, 26, 2948), (5968, 86, 1630)], 0.07800001, 'xrule'), ([(1147, 38, 8706)], 0.007663805946683059, 'kelpie'), ([(8706, 31, 163)], 0.006476836696575495, 'kelpie'), ([(1147, 6, 8706)], 0.004647980848811492, 'kelpie')]","[2, 1]",1.5
0.9936367273330688,1,6,"[0.9911069273948669, 0.9946796298027039]",0.9928932785987854,"(2664, 25, 62)","[([(8458, 8, 2664)], 0.09401689009767211, 'kelpie'), ([(291, 25, 62), (2664, 77, 2016), (2016, 38, 291), (2016, 77, 2664)], 0.09019998, 'xrule'), ([(1300, 42, 8024), (2664, 41, 1300), (8024, 25, 62)], 0.08429998, 'xrule'), ([(2664, 17, 1415), (7965, 17, 1415), (7965, 25, 62)], 0.0422, 'xrule'), ([(2664, 164, 2053), (8458, 8, 2664), (2379, 8, 2664)], 0.04111609882166225, 'kelpie'), ([(2664, 164, 2053), (8458, 8, 2664), (2664, 77, 2016), (2664, 8, 8458)], 0.04093054957489196, 'kelpie')]","[1, 1]",1.0
0.154959037899971,1,6,"[0.04295984283089638, 0.01446234155446291]",0.028711092192679644,"(1888, 14, 2272)","[([(744, 38, 1888)], 0.0495726605818879, 'kelpie'), ([(1888, 28, 32)], 0.03615235440240195, 'kelpie'), ([(4826, 26, 1098), (1888, 26, 1098), (4826, 14, 2272)], -0.006699994, 'xrule'), ([(10205, 6, 1888)], -0.02017445588180402, 'kelpie'), ([(4826, 30, 285), (285, 7, 1888), (4826, 14, 2272), (285, 7, 4826)], -0.0233, 'xrule'), ([(5335, 26, 1098), (1888, 26, 1098), (5335, 14, 2272)], -0.033099994, 'xrule')]","[10, 9]",9.5
0.8042064309120178,1,6,"[0.15679046511650085, 0.06786783039569855]",0.1123291477560997,"(10130, 131, 181)","[([(10130, 131, 1928), (181, 219, 90), (181, 139, 90), (1928, 206, 90), (181, 234, 90), (1928, 234, 90), (1928, 219, 90), (181, 206, 90)], 0.10459995, 'xrule'), ([(181, 219, 90), (181, 139, 90), (181, 234, 90), (637, 206, 90), (10130, 131, 637), (637, 234, 90), (637, 219, 90), (181, 206, 90)], 0.052599967, 'xrule'), ([(2881, 29, 274), (10130, 131, 274), (2881, 29, 181)], 0.032899976, 'xrule'), ([(10130, 88, 2895)], 0.009475271164510557, 'kelpie'), ([(10130, 131, 637)], -0.01746799519358093, 'kelpie'), ([(10130, 131, 6129)], -0.017917235400142395, 'kelpie')]","[10, 17]",13.5
0.9066410064697266,1,6,"[0.7529818415641785, 0.8296501636505127]",0.7913160026073456,"(6087, 26, 1098)","[([(9986, 26, 1098), (6087, 26, 990), (9986, 26, 990)], 0.093599975, 'xrule'), ([(3124, 26, 1936), (3124, 26, 1098), (6087, 26, 1936)], 0.09219998, 'xrule'), ([(906, 26, 1098), (6087, 26, 990), (906, 26, 990)], 0.08100003, 'xrule'), ([(6087, 116, 3754)], 0.017966392430430096, 'kelpie'), ([(6087, 11, 23)], -0.02120389514086351, 'kelpie'), ([(6087, 26, 1936), (6087, 116, 3754), (6087, 86, 742), (6087, 28, 32)], -0.06948830650991267, 'kelpie')]","[3, 1]",2.0
0.08467242866754532,1,6,"[0.05731643736362457, 0.09023778885602951]",0.07377711310982704,"(12195, 66, 592)","[([(12195, 48, 32), (12195, 85, 434)], 0.21602509491931537, 'kelpie'), ([(12195, 48, 32)], 0.06594113538609019, 'kelpie'), ([(1674, 22, 12195), (12195, 17, 7343)], 0.011358271296019297, 'kelpie'), ([(12195, 48, 32), (724, 48, 32), (724, 66, 592)], -0.027300008, 'xrule'), ([(3846, 13, 592), (12195, 48, 32), (3846, 13, 32)], -0.0384, 'xrule'), ([(10600, 39, 592), (12195, 48, 32), (10600, 48, 32), (10600, 66, 592)], -0.0436, 'xrule')]","[1, 1]",1.0
0.8979125618934631,1,6,"[0.630786120891571, 0.09990455210208893]",0.36534533649683,"(3381, 52, 2028)","[([(3381, 52, 7528), (10650, 52, 7528), (10650, 52, 2028)], 0.0034999999, 'xrule'), ([(3381, 52, 7528), (7528, 20, 9824), (2028, 20, 9824)], 0.0016000001, 'xrule'), ([(2028, 20, 11344), (3381, 52, 7528), (7528, 20, 11344)], 0.0014, 'xrule'), ([(3381, 20, 355)], 0.000898316865356298, 'kelpie'), ([(3381, 52, 831)], 0.0008754324607604449, 'kelpie'), ([(6235, 52, 3381)], 0.0006233113550971117, 'kelpie')]","[1, 6]",3.5
0.9951258301734924,1,6,"[0.9956609606742859, 0.9957548379898071]",0.9957078993320465,"(13370, 120, 791)","[([(13377, 15, 13370)], 0.04359814802967799, 'kelpie'), ([(3408, 15, 13370), (13370, 58, 9345)], -0.017288078610951926, 'kelpie'), ([(3098, 58, 13370)], -0.039515127439025285, 'kelpie'), ([(32, 87, 13370), (7635, 120, 791), (32, 87, 7635)], -0.05759999, 'xrule'), ([(32, 87, 13370), (5176, 120, 791), (32, 87, 5176), (32, 15, 5176)], -0.06130001, 'xrule'), ([(32, 87, 13370), (5771, 133, 32), (5771, 120, 791), (32, 15, 5771)], -0.068100005, 'xrule')]","[1, 1]",1.0
0.8706680536270142,1,6,"[0.6256758570671082, 0.7582443356513977]",0.6919600963592529,"(889, 19, 7255)","[([(358, 27, 889), (358, 27, 2565), (2565, 19, 7255)], 0.100499995, 'xrule'), ([(579, 27, 889), (2565, 19, 7255), (579, 27, 2565)], 0.092999995, 'xrule'), ([(9150, 27, 889), (2565, 19, 7255), (9150, 27, 2565)], 0.07969999, 'xrule'), ([(2169, 8, 889)], 0.07867601048706913, 'kelpie'), ([(358, 27, 889)], 0.05414059288172486, 'kelpie'), ([(2991, 76, 889)], 0.05264848750865907, 'kelpie')]","[2, 1]",1.5
0.9801432490348816,1,6,"[0.17004461586475372, 0.26696622371673584]",0.21850541979074478,"(8623, 43, 384)","[([(8623, 19, 9874), (9794, 192, 8623)], 0.47717173156417286, 'kelpie'), ([(8623, 19, 9874), (9874, 47, 8623)], 0.35343466357520753, 'kelpie'), ([(8623, 19, 9874), (9874, 47, 8623), (9794, 192, 8623)], 0.31318108367872455, 'kelpie'), ([(6906, 17, 862), (8623, 17, 862), (6906, 43, 384)], 0.0051000006, 'xrule'), ([(4222, 43, 384), (4222, 17, 862), (8623, 17, 862)], 0.0023999996, 'xrule'), ([(4269, 17, 862), (8623, 17, 862), (4269, 43, 384)], -0.0045000017, 'xrule')]","[2, 2]",2.0
0.8807279467582703,1,6,"[0.8344675898551941, 0.7241160869598389]",0.7792918384075165,"(535, 48, 32)","[([(2815, 20, 535)], 0.26424632566905365, 'kelpie'), ([(9783, 20, 535)], 0.23634139779879573, 'kelpie'), ([(535, 123, 2458), (9783, 20, 535), (2815, 20, 535)], 0.1860331700177523, 'kelpie'), ([(1508, 43, 141), (1508, 48, 32), (535, 43, 141)], 0.0036999881, 'xrule'), ([(8267, 43, 141), (8267, 48, 32), (535, 43, 141)], 0.0022999942, 'xrule'), ([(3941, 43, 141), (3941, 48, 32), (535, 43, 141)], -0.018399999, 'xrule')]","[1, 1]",1.0
0.828163743019104,1,6,"[0.931708037853241, 0.9415553212165833]",0.9366316795349121,"(3120, 220, 6386)","[([(3120, 133, 32), (3120, 120, 791), (3120, 148, 7018), (4508, 24, 3120)], 0.12537334404192543, 'kelpie'), ([(3120, 148, 7018), (3120, 148, 4558)], 0.11289981296838614, 'kelpie'), ([(3120, 148, 7018), (3120, 220, 4005)], 0.10751465993692495, 'kelpie'), ([(3120, 220, 4005), (866, 220, 4005), (866, 220, 6386)], 0.010700002, 'xrule'), ([(3120, 220, 4005), (2806, 220, 4005), (2806, 220, 6386)], 0.0099, 'xrule'), ([(3120, 156, 11080), (6423, 220, 6386), (6423, 156, 11080)], 0.007100001, 'xrule')]","[1, 1]",1.0
0.9856534600257874,1,6,"[0.8662953972816467, 0.9138233065605164]",0.8900593519210815,"(2539, 19, 536)","[([(2539, 8, 6283)], 0.2538181353932168, 'kelpie'), ([(4928, 8, 2539)], 0.24912042505597778, 'kelpie'), ([(1691, 3, 2539)], 0.22065692717130292, 'kelpie'), ([(4928, 3, 667), (4928, 8, 667), (667, 8, 4928), (667, 3, 4928), (667, 8, 2539), (667, 3, 2539), (2539, 8, 667), (536, 47, 4928), (4928, 19, 536)], 0.12919998, 'xrule'), ([(1691, 3, 2539), (4928, 8, 1691), (1691, 8, 2539), (1691, 3, 4928), (536, 47, 4928), (4928, 19, 536), (2539, 8, 1691)], 0.07789999, 'xrule'), ([(1619, 8, 4928), (1619, 3, 4928), (4928, 8, 1619), (4928, 3, 1619), (1619, 8, 2539), (2539, 8, 1619), (536, 47, 4928), (4928, 19, 536)], 0.058699965, 'xrule')]","[1, 1]",1.0
0.5459656119346619,1,6,"[0.2227098047733307, 0.26665690541267395]",0.24468335509300232,"(1707, 86, 10402)","[([(1707, 31, 205), (4381, 31, 205), (205, 2, 1707), (205, 2, 4381), (4381, 86, 10402)], 0.16289997, 'xrule'), ([(3655, 2, 1707), (4381, 86, 10402), (3655, 2, 4381)], 0.03729999, 'xrule'), ([(10402, 38, 1075), (1707, 13, 2091), (1075, 12, 10402), (1075, 13, 2091)], 0.026600003, 'xrule'), ([(3655, 2, 1707)], 0.004967419877403189, 'kelpie'), ([(1707, 86, 1938)], 0.004440804918599464, 'kelpie'), ([(1314, 2, 1707)], 0.004195656565388401, 'kelpie')]","[3, 3]",3.0
0.8808958530426025,1,6,"[0.8982611894607544, 0.894612729549408]",0.8964369595050812,"(7870, 17, 862)","[([(10441, 8, 7870)], 0.15414635388690756, 'kelpie'), ([(7870, 192, 11150)], 0.12503301644539955, 'kelpie'), ([(10441, 8, 7870), (7870, 192, 11150), (10441, 3, 7870), (7870, 48, 32)], 0.1026488869192484, 'kelpie'), ([(497, 17, 862), (7870, 17, 393), (497, 17, 393)], 0.0011, 'xrule'), ([(7870, 85, 434), (2824, 85, 434), (2824, 17, 862)], -0.0056999996, 'xrule'), ([(7870, 85, 434), (11819, 85, 434), (11819, 17, 862)], -0.006000001, 'xrule')]","[1, 1]",1.0
0.9029479622840881,1,6,"[0.9216858148574829, 0.9338070154190063]",0.9277464151382446,"(5606, 48, 32)","[([(5606, 77, 5868)], 0.2691964318581209, 'kelpie'), ([(5868, 53, 5606)], 0.16415617917018943, 'kelpie'), ([(2008, 45, 5606), (5606, 77, 5868), (10069, 76, 5606), (5868, 53, 5606)], 0.15659038275602172, 'kelpie'), ([(11843, 25, 62), (5606, 25, 62), (32, 15, 11843)], -0.048299998, 'xrule'), ([(12466, 17, 789), (12466, 48, 32), (5606, 17, 789)], -0.051500008, 'xrule'), ([(4362, 25, 62), (4362, 48, 32), (5606, 25, 62)], -0.05430001, 'xrule')]","[1, 1]",1.0
0.9848781228065491,1,6,"[0.9918819069862366, 0.9931541681289673]",0.9925180375576019,"(7388, 25, 62)","[([(5913, 43, 141), (7388, 43, 141), (5913, 25, 62)], 0.10769999, 'xrule'), ([(7388, 85, 434), (4898, 25, 62), (4898, 85, 434)], 0.050000012, 'xrule'), ([(7388, 19, 6725), (7388, 41, 138), (7388, 43, 141), (7388, 19, 4213)], 0.04872284362806221, 'kelpie'), ([(1715, 20, 7388), (7388, 38, 2609)], 0.03990469403223687, 'kelpie'), ([(268, 76, 7388), (1741, 76, 7388)], 0.03778539129407547, 'kelpie'), ([(5766, 17, 60), (7388, 17, 60), (5766, 25, 62)], 0.03370002, 'xrule')]","[1, 1]",1.0
0.9854287505149841,1,6,"[0.98580002784729, 0.9850752353668213]",0.9854376316070557,"(1886, 60, 90)","[([(1886, 66, 954), (3078, 8, 1886), (879, 71, 1886), (1886, 3, 3078)], 0.0400800509125721, 'kelpie'), ([(1886, 48, 32), (1886, 6, 5105), (1886, 8, 3078)], 0.03514073318747483, 'kelpie'), ([(593, 108, 90), (1886, 100, 160), (593, 166, 90), (593, 101, 160)], 0.03489998, 'xrule'), ([(1886, 77, 4140), (4140, 77, 1886)], 0.03288571067358537, 'kelpie'), ([(1992, 34, 90), (1886, 48, 32), (1992, 28, 32), (1992, 13, 32)], 0.03129998, 'xrule'), ([(3078, 8, 1886), (32, 139, 90), (3078, 3, 1886), (32, 206, 90), (32, 234, 90), (1886, 8, 3078), (1886, 3, 3078), (3078, 48, 32)], 0.019499987, 'xrule')]","[1, 1]",1.0
0.9959683418273926,1,6,"[0.9963818788528442, 0.9942126870155334]",0.9952972829341888,"(5617, 25, 62)","[([(5617, 194, 5616), (5617, 56, 5617)], 0.04116646474889132, 'kelpie'), ([(10413, 66, 5617), (5617, 156, 1503)], 0.027445237118050365, 'kelpie'), ([(5617, 156, 2849), (5617, 56, 5617), (5617, 156, 1503)], 0.025544921817353072, 'kelpie'), ([(11683, 127, 1044), (1044, 144, 5617), (5617, 127, 1044), (1044, 15, 11683), (11683, 25, 62), (5617, 194, 1044)], 0.01730001, 'xrule'), ([(5617, 133, 32), (984, 48, 32), (32, 15, 5617), (984, 25, 62)], -0.008899987, 'xrule'), ([(5617, 133, 32), (12863, 16, 32), (32, 15, 5617), (12863, 25, 62)], -0.009900004, 'xrule')]","[1, 1]",1.0
0.9408588409423828,1,6,"[0.950773298740387, 0.6656915545463562]",0.8082324266433716,"(1014, 37, 2033)","[([(1014, 37, 2055)], 0.20454303489272818, 'kelpie'), ([(1014, 37, 4464)], 0.10821298796611727, 'kelpie'), ([(1014, 37, 352)], 0.0960348053141335, 'kelpie'), ([(1652, 156, 2849), (2033, 156, 2849), (1014, 37, 1652)], -0.01820001, 'xrule'), ([(2832, 24, 2033), (1014, 37, 2780), (2832, 66, 2033), (2832, 224, 2780)], -0.01969999, 'xrule'), ([(2780, 148, 2034), (1014, 37, 2780), (2033, 148, 2034)], -0.061399996, 'xrule')]","[6, 20]",13.0
0.7034265398979187,1,3,"[0.5550200939178467, 0.6273645162582397]",0.5911923050880432,"(5632, 46, 259)","[([(699, 86, 5632), (6728, 207, 5632)], 0.8381899473749224, 'kelpie'), ([(7246, 207, 5632), (699, 86, 5632), (5632, 16, 32)], 0.7603756054090002, 'kelpie'), ([(6865, 86, 5632), (6728, 207, 5632), (5632, 16, 32)], 0.7147669649290831, 'kelpie')]","[1, 1]",1.0
