prediction,original_score,new_rank,new_score,facts,new_ranks,exp,original_rank,new_scores,exp_length
"(15028, 1, 16314)",0.9558466672897339,4.0,0.06495437771081924,"[({(16314, 1, 15028), (21701, 1, 15028), (5116, 1, 15028), (15028, 1, 6422)}, 0.3599785383251425, 'baseline'), ({(16314, 1, 15028), (15028, 1, 21701)}, 0.32432017854581185, 'baseline'), ({(16314, 1, 15028), (15028, 1, 21701), (5116, 1, 15028), (15028, 1, 6422)}, 0.3056937865445801, 'baseline'), ({(16314, 1, 15028), (21701, 1, 15028), (15028, 1, 6422)}, 0.24699554929122616, 'baseline'), ({(16314, 1, 15028), (5116, 1, 15028), (15028, 1, 6422)}, 0.21734867568581612, 'baseline'), ({(16314, 1, 15028), (15028, 1, 21701)}, 0.14052401031973646, 'baseline'), ({(16314, 1, 15028), (15028, 1, 21701), (15028, 1, 6422)}, 0.04255340527739845, 'baseline'), ({(16314, 1, 15028), (15028, 1, 21701), (15028, 1, 6422)}, 0.03723559806351931, 'baseline'), ({(15028, 1, 21701), (5116, 1, 15028), (15028, 1, 6422)}, -0.0013482766408803265, 'baseline'), ({(15028, 1, 21701), (5116, 1, 15028), (15028, 1, 6422)}, -0.0036334591265921377, 'baseline')]",[4],"[(19324, 0, 21701), (5116, 1, 19324), (19324, 1, 16314), (15527, 1, 16314), (6422, 1, 15527), (15028, 1, 6422), (16314, 1, 15028), (5116, 1, 15028), (21701, 1, 15028)]",1,[0.06495437771081924],9
"(6572, 1, 6944)",0.8736011981964111,17.0,0.006997128948569298,"[({(6944, 1, 6572), (3377, 1, 6572), (6572, 1, 3377), (6572, 1, 11955)}, 0.7971071471936954, 'baseline'), ({(6944, 1, 6572), (3377, 1, 6572), (6572, 1, 3377)}, 0.7950193156238553, 'baseline'), ({(6944, 1, 6572), (6572, 1, 11955), (6572, 1, 3377), (11955, 1, 6572)}, 0.6673305480954771, 'baseline'), ({(6944, 1, 6572)}, 0.5893383462077644, 'baseline'), ({(6944, 1, 6572), (6572, 1, 3377)}, 0.5755211548773649, 'baseline'), ({(6944, 1, 6572), (6572, 1, 3377), (6572, 1, 11955)}, 0.5490080549317625, 'baseline'), ({(6944, 1, 6572), (6572, 1, 3377), (6572, 1, 11955)}, 0.3121430091351421, 'baseline'), ({(6572, 1, 3377), (6572, 1, 11955)}, 0.09458259778199278, 'baseline'), ({(6572, 1, 3377), (6572, 1, 11955)}, 0.025547365598998107, 'baseline'), ({(6572, 1, 3377), (6572, 1, 11955)}, -0.04559411573938625, 'baseline')]",[17],"[(2449, 1, 11955), (2449, 1, 6944), (3377, 1, 2449), (3377, 1, 6572), (6944, 1, 6572), (6572, 1, 3377), (6572, 1, 11955)]",1,[0.006997128948569298],7
"(21993, 1, 19504)",0.8004068732261658,108.0,0.003070709528401494,"[({(19504, 1, 21993)}, 0.6247727119215242, 'baseline'), ({(19504, 1, 21993)}, 0.5855524975117118, 'baseline'), ({(19504, 1, 21993)}, 0.5127374360634168, 'baseline'), ({(19504, 1, 21993)}, 0.4730641966629814, 'baseline'), ({(19504, 1, 21993)}, 0.4317216398008779, 'baseline'), ({(19504, 1, 21993)}, 0.4180854380914689, 'baseline'), ({(19504, 1, 21993)}, 0.4041559814596411, 'baseline'), ({(19504, 1, 21993)}, 0.3519471700201815, 'baseline'), ({(19504, 1, 21993)}, 0.3330908828683204, 'baseline')]",[108],"[(19504, 1, 21993)]",1,[0.003070709528401494],1
"(4185, 1, 13829)",0.8398572206497192,11998.0,6.328686868073419e-05,"[({(13829, 1, 4185)}, 0.9498223563638531, 'baseline'), ({(13829, 1, 4185)}, 0.8830779081837576, 'baseline'), ({(13829, 1, 4185)}, 0.8458592175599319, 'baseline'), ({(13829, 1, 4185)}, 0.8221592778610165, 'baseline'), ({(13829, 1, 4185)}, 0.808439957298452, 'baseline'), ({(13829, 1, 4185)}, 0.8042499891535403, 'baseline'), ({(13829, 1, 4185)}, 0.7962258925183572, 'baseline'), ({(13829, 1, 4185)}, 0.7857313024910936, 'baseline'), ({(13829, 1, 4185)}, 0.7726980910184709, 'baseline'), ({(13829, 1, 4185)}, 0.69876031614485, 'baseline')]",[11998],"[(13829, 1, 4185)]",1,[6.328686868073419e-05],1
"(18566, 1, 6657)",0.956963837146759,23393.0,2.361455699428916e-05,"[({(6657, 1, 18566)}, 0.9542317888940376, 'baseline'), ({(6657, 1, 18566)}, 0.7149641967197238, 'baseline')]",[23393],"[(6657, 1, 18566)]",1,[2.361455699428916e-05],1
"(29689, 1, 11565)",0.9941294193267822,12751.0,2.381456761213485e-05,"[({(11565, 1, 29689)}, 0.9978146464763958, 'baseline')]",[12751],"[(11565, 1, 29689)]",1,[2.381456761213485e-05],1
"(137, 1, 39790)",0.9594130516052246,14038.0,3.396817919565365e-05,"[({(39790, 1, 137)}, 0.9114368451155505, 'baseline'), ({(39790, 1, 137)}, 0.8869079239542499, 'baseline'), ({(39790, 1, 137)}, 0.8841894156004217, 'baseline'), ({(39790, 1, 137)}, 0.8110018245914637, 'baseline'), ({(39790, 1, 137)}, 0.8040507308294167, 'baseline'), ({(39790, 1, 137)}, 0.6960176680072633, 'baseline'), ({(39790, 1, 137)}, 0.6681325881956949, 'baseline'), ({(39790, 1, 137)}, 0.6507048454489336, 'baseline'), ({(39790, 1, 137)}, 0.6028309305738306, 'baseline'), ({(39790, 1, 137)}, 0.5978689630487607, 'baseline')]",[14038],"[(39790, 1, 137)]",1,[3.396817919565365e-05],1
"(3291, 1, 20544)",0.9723116159439087,1.0,0.9117134809494019,"[({(3291, 1, 25943), (25943, 1, 3291)}, 0.20714173783368586, 'baseline'), ({(3291, 1, 25943), (20544, 1, 3291)}, 0.18413464287341513, 'baseline'), ({(3291, 1, 25943)}, 0.05135391185565513, 'baseline'), ({(3291, 1, 25943)}, 0.047590116936789245, 'baseline'), ({(3291, 1, 25943)}, 0.042060355643999084, 'baseline'), ({(3291, 1, 25943)}, 0.03623066375570177, 'baseline'), ({(3291, 1, 25943)}, 0.03619627183668637, 'baseline'), ({(3291, 1, 25943), (2276, 0, 3291)}, 0.033903996417578616, 'baseline'), ({(3291, 1, 25943)}, 0.033795456356835195, 'baseline'), ({(3291, 1, 25943)}, 0.03331200312145865, 'baseline')]",[1],"[(28902, 1, 20544), (25943, 1, 3291), (3291, 1, 25943), (25943, 1, 28902)]",1,[0.9117134809494019],4
"(13298, 1, 26814)",0.9403150677680969,7680.0,7.35343128326349e-05,"[({(26814, 1, 13298), (13298, 1, 1848), (1848, 1, 13298)}, 0.8740956072848255, 'baseline'), ({(26814, 1, 13298), (1848, 1, 13298)}, 0.5306909513012616, 'baseline'), ({(26814, 1, 13298), (13298, 1, 1848)}, 0.5079518386633902, 'baseline'), ({(26814, 1, 13298)}, 0.330766301733401, 'baseline'), ({(26814, 1, 13298), (13298, 1, 1848)}, 0.29091487439321756, 'baseline'), ({(13298, 1, 1848)}, 0.05495778751514746, 'baseline'), ({(1848, 1, 13298)}, 0.005385140816942948, 'baseline'), ({(13298, 1, 1848)}, -0.0814317063903059, 'baseline'), ({(13298, 1, 1848)}, -0.09350510401388096, 'baseline')]",[7680],"[(2612, 1, 1848), (2612, 1, 26814), (13298, 1, 1848), (26814, 1, 13298), (1848, 1, 13298)]",1,[7.35343128326349e-05],5
"(2502, 1, 20104)",0.9245367050170898,2805.0,0.00025225814897567034,"[({(10452, 1, 2502), (20104, 1, 2502), (2502, 1, 10452)}, 0.7469264727329746, 'baseline'), ({(10452, 1, 2502), (20104, 1, 2502), (2502, 1, 10452)}, 0.6267909847905433, 'baseline'), ({(20104, 1, 2502), (2502, 1, 10452)}, 0.535034818663932, 'baseline'), ({(20104, 1, 2502), (2502, 1, 10452)}, 0.5199872682937212, 'baseline'), ({(20104, 1, 2502), (2502, 1, 10452)}, 0.5186664293751619, 'baseline'), ({(20104, 1, 2502), (2502, 1, 10452)}, 0.5173656175690052, 'baseline'), ({(20104, 1, 2502), (2502, 1, 10452)}, 0.3882474718626937, 'baseline'), ({(2502, 1, 10452)}, -0.01529129318205952, 'baseline'), ({(2502, 1, 10452)}, -0.02437003424850126, 'baseline'), ({(2502, 1, 10452)}, -0.030094702739996648, 'baseline')]",[2805],"[(5307, 1, 20104), (10452, 1, 5307), (2502, 1, 10452), (10452, 1, 2502), (20104, 1, 2502)]",1,[0.00025225814897567034],5
"(14834, 1, 5110)",0.41509827971458435,14.0,0.00839100033044815,"[({(1690, 1, 14834), (8390, 1, 14834)}, 0.2061075227268122, 'baseline'), ({(1690, 1, 14834), (8390, 1, 14834)}, 0.1909511194800508, 'baseline'), ({(1690, 1, 14834), (8390, 1, 14834)}, 0.18963630061287537, 'baseline'), ({(1690, 1, 14834), (8390, 1, 14834)}, 0.17581571201393548, 'baseline'), ({(1690, 1, 14834), (14834, 1, 1690)}, 0.17507458781379387, 'baseline'), ({(1690, 1, 14834), (8390, 1, 14834)}, 0.15218889268807761, 'baseline'), ({(1690, 1, 14834)}, 0.14375140815136375, 'baseline'), ({(1690, 1, 14834)}, 0.13371976759015752, 'baseline'), ({(1690, 1, 14834)}, 0.10196677135426133, 'baseline'), ({(1690, 1, 14834)}, 0.02543515984820118, 'baseline')]",[14],"[(8389, 1, 8390), (1690, 1, 14834), (8389, 1, 5110), (5110, 1, 28345), (28345, 1, 1690), (8390, 1, 14834)]",1,[0.00839100033044815],6
"(4225, 1, 13633)",0.9296045303344727,19288.0,4.2698255128925666e-05,"[({(13633, 1, 4225)}, 0.8380222198980052, 'baseline'), ({(13633, 1, 4225)}, 0.802702592906553, 'baseline'), ({(13633, 1, 4225)}, 0.7964762320114496, 'baseline'), ({(13633, 1, 4225)}, 0.7261877515005384, 'baseline'), ({(13633, 1, 4225)}, 0.6796865911010067, 'baseline')]",[19288],"[(13633, 1, 4225)]",1,[4.2698255128925666e-05],1
"(4747, 0, 22951)",0.09593500196933746,20250.0,1.4243877558328677e-05,"[({(4747, 5, 3149)}, 0.0008270113033104308, 'baseline')]",[20250],"[(4747, 5, 3149), (22951, 5, 3149)]",1,[1.4243877558328677e-05],2
"(25852, 1, 20593)",0.9246744513511658,15210.0,3.663877214421518e-05,"[({(20593, 1, 25852)}, 0.9639817976931593, 'baseline'), ({(20593, 1, 25852)}, 0.8871408588648882, 'baseline'), ({(20592, 6, 25852)}, -0.025764365738914285, 'baseline')]",[15210],"[(20593, 1, 25852)]",1,[3.663877214421518e-05],1
"(3453, 1, 18417)",0.9354263544082642,1.0,0.9221968650817871,[],[1],[],1,[0.9221968650817871],0
"(22848, 1, 33665)",0.8634375929832458,116.0,0.001127964467741549,"[({(33665, 1, 22848)}, 0.9638078116647357, 'baseline'), ({(33665, 1, 22848)}, 0.8707136396383476, 'baseline'), ({(33665, 1, 22848)}, 0.5873039204136224, 'baseline'), ({(33665, 1, 22848), (22848, 0, 239)}, 0.5662066177015536, 'baseline'), ({(33665, 1, 22848)}, 0.5368828011158779, 'baseline'), ({(33665, 1, 22848)}, 0.46661348393865265, 'baseline'), ({(22848, 0, 239)}, -0.01175471121963643, 'baseline')]",[116],"[(33665, 1, 22848)]",1,[0.001127964467741549],1
"(15028, 1, 5116)",0.9404630661010742,4.0,0.0675775557756424,"[({(16314, 1, 15028), (15028, 1, 21701), (5116, 1, 15028), (21701, 1, 15028)}, 0.8580107571228152, 'baseline'), ({(16314, 1, 15028), (15028, 1, 21701), (5116, 1, 15028)}, 0.6269053661082212, 'baseline'), ({(16314, 1, 15028), (15028, 1, 21701), (5116, 1, 15028), (6422, 1, 15028)}, 0.5312093925129252, 'baseline'), ({(15028, 1, 21701), (5116, 1, 15028), (21701, 1, 15028)}, 0.49985842189751456, 'baseline'), ({(15028, 1, 21701), (21701, 1, 15028), (5116, 1, 15028), (15028, 1, 6422)}, 0.38905630687681275, 'baseline'), ({(16314, 1, 15028), (15028, 1, 21701), (5116, 1, 15028), (15028, 1, 6422)}, 0.06930385063532649, 'baseline'), ({(15028, 1, 21701), (5116, 1, 15028), (15028, 1, 6422)}, 0.02780012316547494, 'baseline'), ({(15028, 1, 21701), (5116, 1, 15028), (15028, 1, 6422)}, 0.004763106751562669, 'baseline'), ({(16314, 1, 15028), (15028, 1, 21701), (15028, 1, 6422)}, -0.006386120842497441, 'baseline'), ({(15028, 1, 21701), (15028, 1, 6422)}, -0.009278734242319326, 'baseline')]",[4],"[(15028, 1, 21701), (19324, 0, 21701), (5116, 1, 19324), (19324, 1, 16314), (16314, 1, 15028), (5116, 1, 15028), (21701, 1, 15028)]",1,[0.0675775557756424],7
"(6144, 1, 19664)",0.9744139909744263,37449.0,4.980552148481365e-06,"[({(19664, 1, 6144)}, 0.994750014003815, 'baseline')]",[37449],"[(19664, 1, 6144)]",1,[4.980552148481365e-06],1
"(15107, 1, 15106)",0.9725252389907837,26604.0,1.5742094547022134e-05,"[({(15106, 1, 15107)}, 0.9755373503943132, 'baseline')]",[26604],"[(15106, 1, 15107)]",1,[1.5742094547022134e-05],1
"(758, 1, 10360)",0.9631841778755188,501.0,0.0006554067367687821,"[({(10360, 1, 758)}, 0.7849849927559883, 'baseline'), ({(10360, 1, 758)}, 0.697034523267337, 'baseline'), ({(10360, 1, 758)}, 0.6969457123122801, 'baseline'), ({(10360, 1, 758)}, 0.6765139550756488, 'baseline'), ({(10360, 1, 758)}, 0.6156358562077467, 'baseline'), ({(10360, 1, 758)}, 0.6153294287142431, 'baseline'), ({(10360, 1, 758)}, 0.6130487165430196, 'baseline'), ({(10360, 1, 758)}, 0.6062585553115019, 'baseline'), ({(10360, 1, 758)}, 0.6047942480296413, 'baseline'), ({(10360, 1, 758)}, 0.564802332293711, 'baseline')]",[501],"[(10360, 1, 758)]",1,[0.0006554067367687821],1
"(24179, 1, 10508)",0.9073452353477478,31009.0,1.8526678104535677e-05,"[({(10508, 1, 24179)}, 0.9528754851452746, 'baseline'), ({(10508, 1, 24179)}, 0.8744142537051195, 'baseline'), ({(10508, 1, 24179)}, 0.7930164207134609, 'baseline'), ({(10508, 1, 24179)}, 0.6890446992999573, 'baseline'), ({(10508, 1, 24179)}, 0.6738572567522283, 'baseline'), ({(10508, 1, 24179)}, 0.5544407203314327, 'baseline')]",[31009],"[(10508, 1, 24179)]",1,[1.8526678104535677e-05],1
"(9303, 9, 21981)",0.9587638974189758,21060.0,1.6416421203757636e-05,"[({(9303, 1, 26071), (9303, 0, 6139), (21981, 9, 9303)}, 0.9400066035979889, 'baseline'), ({(9303, 0, 6139), (21981, 9, 9303)}, 0.8749515299938745, 'baseline'), ({(9303, 1, 26071), (21981, 9, 9303)}, 0.8461291074139944, 'baseline'), ({(9303, 0, 6139), (21981, 9, 9303)}, 0.8394060609608053, 'baseline'), ({(21981, 9, 9303)}, 0.7866908180894289, 'baseline'), ({(21981, 9, 9303)}, 0.7756351099945437, 'baseline'), ({(9303, 0, 6139), (21981, 9, 9303)}, 0.7660814389470872, 'baseline'), ({(21981, 9, 9303)}, 0.6963095519723934, 'baseline'), ({(9303, 0, 6139), (21981, 9, 9303)}, 0.6315391505218001, 'baseline'), ({(21981, 9, 9303)}, 0.5397737456323491, 'baseline')]",[21060],"[(9303, 1, 26071), (21981, 1, 26071), (21981, 0, 6139), (9303, 0, 6139), (21981, 9, 9303)]",1,[1.6416421203757636e-05],5
"(33711, 5, 19257)",0.28957507014274597,1.0,0.4773784577846527,"[({(33711, 5, 9528)}, 0.24280966404938628, 'baseline'), ({(33711, 0, 21113)}, -0.013029207495687544, 'baseline')]",[1],"[(22365, 5, 19257), (33711, 5, 9528), (22365, 5, 9528)]",1,[0.4773784577846527],3
"(18247, 1, 33545)",0.9478031992912292,18700.0,2.7096291887573898e-05,"[({(33545, 1, 18247)}, 0.9802640584437202, 'baseline')]",[18700],"[(33545, 1, 18247)]",1,[2.7096291887573898e-05],1
"(20115, 2, 2580)",0.19860407710075378,313.0,0.0002846440766006708,"[({(20114, 6, 20115)}, 0.3045519403470859, 'baseline')]",[313],"[(39563, 2, 2580), (20114, 6, 20115), (20114, 6, 39563)]",1,[0.0002846440766006708],3
"(23239, 1, 15927)",0.9537962079048157,2345.0,0.00016546570986974984,"[({(15927, 1, 23239), (23239, 1, 1786)}, 0.8972563037420211, 'baseline'), ({(15927, 1, 23239), (23239, 0, 708)}, 0.832731055874228, 'baseline'), ({(15927, 1, 23239)}, 0.8230543608070929, 'baseline'), ({(15927, 1, 23239)}, 0.7840483056998441, 'baseline'), ({(15927, 1, 23239), (1786, 1, 23239)}, 0.7341392496600502, 'baseline'), ({(15927, 1, 23239)}, 0.7267901160779563, 'baseline'), ({(15927, 1, 23239), (23239, 1, 1786)}, 0.7196366048727804, 'baseline'), ({(23239, 1, 1786)}, -0.0028542476412367337, 'baseline'), ({(23239, 1, 1786)}, -0.019897242133371327, 'baseline'), ({(23239, 0, 708), (23239, 1, 1786)}, -0.023493309549854013, 'baseline')]",[2345],"[(15927, 1, 23239), (15927, 0, 1786), (23239, 1, 1786)]",1,[0.00016546570986974984],3
"(13338, 1, 18054)",0.926688015460968,4854.0,0.00015353311027865857,"[({(18054, 1, 13338)}, 0.9248681560367965, 'baseline'), ({(18054, 1, 13338)}, 0.9008569012301368, 'baseline'), ({(18054, 1, 13338)}, 0.8920126446246603, 'baseline'), ({(18054, 1, 13338), (14307, 0, 13338)}, 0.8809555655409768, 'baseline'), ({(18054, 1, 13338)}, 0.8779718165616719, 'baseline'), ({(18054, 1, 13338), (14307, 0, 13338)}, 0.8242798323162287, 'baseline'), ({(18054, 1, 13338)}, 0.8195546144270224, 'baseline'), ({(18054, 1, 13338), (35743, 0, 13338)}, 0.7341260770255836, 'baseline'), ({(18054, 1, 13338)}, 0.7149757004013061, 'baseline')]",[4854],"[(18054, 1, 13338)]",1,[0.00015353311027865857],1
"(865, 1, 17946)",0.8343851566314697,1.0,0.9802788496017456,[],[1],[],1,[0.9802788496017456],0
"(12141, 1, 2443)",0.9717803597450256,9.0,0.0012424066662788391,"[({(2443, 1, 12141)}, 0.9919258863009673, 'baseline'), ({(12141, 0, 3556)}, -0.0022627907102215606, 'baseline')]",[9],"[(2443, 1, 12141)]",1,[0.0012424066662788391],1
"(27198, 1, 6242)",0.9874051213264465,40424.0,5.892932222195668e-07,"[({(19791, 9, 27198), (27198, 9, 19791), (6242, 1, 27198)}, 0.9959562928250613, 'baseline'), ({(27198, 9, 19791), (6242, 1, 27198)}, 0.9180558218075562, 'baseline'), ({(6242, 1, 27198)}, 0.8991598973275643, 'baseline'), ({(19791, 9, 27198), (6242, 1, 27198)}, 0.570885940034153, 'baseline'), ({(19791, 9, 27198)}, -0.0015026526911388076, 'baseline'), ({(19791, 9, 27198), (27198, 9, 19791)}, -0.0031779604472124807, 'baseline'), ({(27198, 9, 19791)}, -0.003355820716233676, 'baseline')]",[40424],"[(19791, 9, 27198), (6242, 1, 19791), (27198, 9, 19791), (6242, 1, 27198)]",1,[5.892932222195668e-07],4
"(33234, 2, 2524)",0.04805701971054077,31.0,0.0005943555734120309,"[({(33234, 2, 4090)}, 0.12055367522593653, 'baseline')]",[31],"[(33234, 2, 4090), (28149, 2, 4090), (28149, 2, 2524)]",1,[0.0005943555734120309],3
"(18272, 1, 19427)",0.9453070163726807,1234.0,0.0002588954521343112,"[({(19427, 1, 18272), (18272, 1, 170), (170, 1, 18272)}, 0.9301291600966102, 'baseline'), ({(19427, 1, 18272), (18272, 1, 170), (18272, 1, 23137), (170, 1, 18272)}, 0.919321168839454, 'baseline'), ({(170, 1, 18272), (19427, 1, 18272), (18272, 1, 170), (23137, 1, 18272)}, 0.8833196646117808, 'baseline'), ({(19427, 1, 18272), (18272, 1, 170), (170, 1, 18272)}, 0.8751444702358165, 'baseline'), ({(19427, 1, 18272), (18272, 1, 170), (23137, 1, 18272)}, 0.5775111155655254, 'baseline'), ({(19427, 1, 18272), (18272, 1, 170)}, 0.4837354845737045, 'baseline'), ({(19427, 1, 18272), (18272, 1, 170)}, 0.46015049259567475, 'baseline'), ({(19427, 1, 18272), (18272, 1, 23137)}, 0.3143535666206791, 'baseline'), ({(19427, 1, 18272), (18272, 1, 170), (18272, 1, 23137)}, 0.11503950796639843, 'baseline'), ({(18272, 1, 170), (18272, 1, 23137)}, -0.03502019220062646, 'baseline')]",[1234],"[(169, 1, 170), (169, 1, 19427), (170, 1, 18272), (19427, 1, 18272), (18272, 1, 170)]",1,[0.0002588954521343112],5
"(23961, 0, 6776)",0.72646164894104,39940.0,5.026661710871849e-06,"[({(23961, 5, 6776)}, 0.8191590183816566, 'baseline')]",[39940],"[(23961, 5, 6776)]",1,[5.026661710871849e-06],1
"(3072, 1, 15159)",0.8955927491188049,7528.0,0.00010021612251875922,"[({(15159, 1, 3072)}, 0.6671805827786292, 'baseline'), ({(15159, 1, 3072)}, 0.4664811019750238, 'baseline')]",[7528],"[(15159, 1, 3072)]",1,[0.00010021612251875922],1
"(7117, 1, 8643)",0.94145667552948,14.0,0.0036831204779446125,"[({(8643, 1, 7117), (7118, 9, 7117), (7117, 1, 25743), (25743, 1, 7117)}, 0.9239141836428617, 'baseline'), ({(8643, 1, 7117), (25743, 1, 7117), (7117, 1, 25743)}, 0.8449675320296817, 'baseline'), ({(8643, 1, 7117), (7117, 9, 7118), (7049, 1, 7117), (25743, 1, 7117)}, 0.735465453009662, 'baseline'), ({(8643, 1, 7117), (7117, 9, 7118), (7049, 1, 7117)}, 0.7270937421168097, 'baseline'), ({(7118, 9, 7117), (8643, 1, 7117), (7117, 9, 7118), (7049, 1, 7117)}, 0.6776487083073659, 'baseline'), ({(8643, 1, 7117), (25743, 1, 7117)}, 0.6312240803421647, 'baseline'), ({(8643, 1, 7117), (7049, 1, 7117)}, 0.624522968442141, 'baseline'), ({(8643, 1, 7117), (7117, 9, 7118), (25743, 1, 7117)}, 0.567794783537605, 'baseline'), ({(8643, 1, 7117), (7118, 9, 7117), (7049, 1, 7117), (25743, 1, 7117)}, 0.5265925954749038, 'baseline'), ({(7117, 1, 25743), (8643, 1, 7117), (7118, 9, 7117), (7049, 1, 7117)}, 0.5180376599551713, 'baseline')]",[14],"[(8643, 1, 7117), (7118, 1, 8643), (25743, 1, 7117), (7118, 1, 25743), (7118, 9, 7117), (7117, 1, 25743)]",1,[0.0036831204779446125],6
"(6813, 1, 5175)",0.9172292351722717,12091.0,6.705917621729895e-05,"[({(32633, 1, 6813), (6813, 1, 32633), (5175, 1, 6813)}, 0.7171152687944303, 'baseline'), ({(32633, 1, 6813), (6813, 1, 32633), (5175, 1, 6813)}, 0.6766862124759007, 'baseline'), ({(6813, 1, 32633), (5175, 1, 6813)}, 0.41868160370917085, 'baseline'), ({(6813, 1, 32633), (5175, 1, 6813)}, 0.2928782514274506, 'baseline'), ({(5176, 1, 6813), (6813, 1, 32633), (5175, 1, 6813)}, 0.28835747746975915, 'baseline'), ({(32633, 1, 6813), (6813, 1, 32633)}, 0.2040165470642101, 'baseline'), ({(32633, 1, 6813), (6813, 1, 32633)}, 0.1754181191974778, 'baseline'), ({(6813, 1, 32633), (5175, 1, 6813)}, 0.16454205965061172, 'baseline'), ({(6813, 1, 32633), (5175, 1, 6813)}, 0.11246554097941269, 'baseline'), ({(5176, 1, 6813), (6813, 1, 32633)}, -0.017484744097006236, 'baseline')]",[12091],"[(5175, 0, 5176), (5175, 1, 6813), (32633, 0, 5176), (6813, 1, 32633), (32633, 1, 6813)]",1,[6.705917621729895e-05],5
"(4666, 1, 4665)",0.9331414699554443,3877.0,0.00021263376402202994,"[({(4665, 1, 4666)}, 0.8468649863501742, 'baseline'), ({(4665, 1, 4666)}, 0.7686896786192149, 'baseline'), ({(4665, 1, 4666)}, 0.7093235707046797, 'baseline'), ({(4665, 1, 4666)}, 0.6744800060914171, 'baseline'), ({(4665, 1, 4666)}, 0.6370820249172381, 'baseline'), ({(4665, 1, 4666)}, 0.6040498455568525, 'baseline'), ({(4665, 1, 4666)}, 0.5668735937116374, 'baseline'), ({(4665, 1, 4666)}, 0.5378250313544802, 'baseline'), ({(4665, 1, 4666)}, 0.44247586752083873, 'baseline')]",[3877],"[(4665, 1, 4666)]",1,[0.00021263376402202994],1
"(11813, 1, 30361)",0.9786085486412048,1.0,0.906939685344696,[],[1],[],1,[0.906939685344696],0
"(11366, 1, 26527)",0.8748989105224609,4.0,0.031260475516319275,"[({(26527, 1, 11366), (11366, 1, 42)}, 0.713849351453286, 'baseline'), ({(26527, 1, 11366), (11366, 1, 42)}, 0.6961430761566406, 'baseline'), ({(26527, 1, 11366), (4958, 1, 11366), (11366, 1, 42)}, 0.6938181969470409, 'baseline'), ({(26527, 1, 11366), (11366, 1, 4958)}, 0.6349342311257127, 'baseline'), ({(26527, 1, 11366), (11366, 1, 4958), (11366, 1, 42)}, 0.46533320596203365, 'baseline'), ({(11366, 1, 4958), (11366, 1, 42)}, 0.0424318713936524, 'baseline'), ({(11366, 1, 4958), (11366, 1, 42)}, 0.006804685066579881, 'baseline'), ({(11366, 1, 4958), (11366, 1, 42)}, 0.0017783445798817872, 'baseline'), ({(11366, 1, 4958), (11366, 1, 42)}, -0.01548739249038655, 'baseline'), ({(11366, 1, 4958), (11366, 1, 42)}, -0.05167718700349544, 'baseline')]",[4],"[(26527, 1, 11366), (10271, 1, 42), (10271, 1, 26527), (11366, 1, 42)]",1,[0.031260475516319275],4
"(699, 1, 22618)",0.9501182436943054,16048.0,2.753763328655623e-05,"[({(22618, 1, 699)}, 0.9624935888237712, 'baseline')]",[16048],"[(22618, 1, 699)]",1,[2.753763328655623e-05],1
"(28826, 1, 3712)",0.9186691641807556,2.0,0.02333803102374077,"[({(28826, 1, 274), (3712, 1, 28826), (274, 1, 28826)}, 0.9672567749275477, 'baseline'), ({(3712, 1, 28826), (274, 1, 28826)}, 0.9009753952771783, 'baseline'), ({(28826, 1, 274), (3712, 1, 28826)}, 0.7263612010468826, 'baseline'), ({(3712, 1, 28826)}, 0.7172503328784497, 'baseline'), ({(6595, 1, 28826), (3712, 1, 28826)}, 0.5746210055543092, 'baseline'), ({(274, 1, 28826)}, 0.014397065119942525, 'baseline'), ({(6595, 1, 28826), (274, 1, 28826)}, -0.0033335881797609285, 'baseline'), ({(6595, 1, 28826)}, -0.018477995932207197, 'baseline'), ({(28826, 1, 274), (274, 1, 28826)}, -0.027149220042259146, 'baseline'), ({(28826, 1, 274)}, -0.028059084922822865, 'baseline')]",[2],"[(274, 1, 14534), (28826, 1, 274), (3712, 1, 28826), (274, 1, 28826), (14534, 1, 3712)]",1,[0.02333803102374077],5
"(22728, 1, 16506)",0.978472113609314,10987.0,9.0894154709531e-06,"[({(16506, 1, 22728), (22728, 9, 34810)}, 0.9930124789061324, 'baseline'), ({(16506, 1, 22728)}, 0.9712073112551335, 'baseline'), ({(22728, 9, 34810)}, -0.004771192633835885, 'baseline')]",[10987],"[(34810, 1, 16506), (16506, 1, 22728), (22728, 9, 34810)]",1,[9.0894154709531e-06],3
"(22584, 1, 12684)",0.969196081161499,15102.0,3.95672868762631e-05,"[({(12684, 1, 22584), (22584, 9, 22585)}, 0.9873364477503556, 'baseline'), ({(12684, 1, 22584)}, 0.8808097129831376, 'baseline'), ({(22584, 9, 22585)}, 0.004613022246220596, 'baseline'), ({(22585, 9, 22584)}, -0.0006236630231446796, 'baseline')]",[15102],"[(12684, 1, 22584), (22585, 1, 12684), (22584, 9, 22585)]",1,[3.95672868762631e-05],3
