facts,new_rank,#facts,original_rank,new_ranks,prediction,original_score,new_scores,new_score
"[(7436, 1, 2887), (2887, 1, 2888), (2887, 1, 16075), (16075, 1, 2887), (7436, 1, 2887), (2887, 1, 16075), (16075, 1, 2887), (7436, 1, 2887), (2887, 1, 16075)]",16148.0,9,1,"[1125, 31171]","(2887, 1, 7436)",0.9470379948616028,"[0.00034515251172706485, 1.3348459106055088e-05]",0.00017925048541655997
"[(1538, 1, 8734), (2613, 1, 8734), (8734, 1, 2613), (1538, 1, 8734), (8734, 1, 2613), (2049, 0, 8734), (1538, 1, 8734), (8734, 1, 2613)]",41.0,8,1,"[66, 16]","(8734, 1, 1538)",0.9375073909759521,"[0.003481584368273616, 0.02750103920698166]",0.015491311787627637
"[(20700, 1, 17492), (26805, 1, 17492), (17492, 1, 26805), (20700, 1, 17492), (26805, 1, 17492), (20700, 1, 17492), (17492, 1, 26805), (25092, 1, 17492)]",5870.5,8,1,"[2238, 9503]","(17492, 1, 20700)",0.8671815395355225,"[8.38791747810319e-05, 4.299292777432129e-05]",6.34360512776766e-05
"[(3647, 1, 3648), (3648, 1, 8714), (8714, 1, 3648), (3647, 1, 3648), (3648, 1, 8714), (3648, 1, 8714)]",8823.0,6,1,"[16379, 1267]","(3648, 1, 3647)",0.9578153491020203,"[2.1614170691464096e-05, 0.00010363094042986631]",6.26225555606652e-05
"[(35514, 1, 15168), (15168, 0, 4807)]",12591.5,2,1,"[6615, 18568]","(15168, 1, 35514)",0.949526846408844,"[1.0922830369963776e-05, 8.979324775282294e-06]",9.951077572623035e-06
"[(4502, 6, 36622), (637, 8, 36622)]",21.0,2,1,"[28, 14]","(36622, 2, 2580)",0.673927366733551,"[0.0005892916233278811, 0.0022481370251625776]",0.0014187143242452294
"[(9780, 1, 3447), (3447, 1, 7044), (3447, 1, 2835), (3447, 1, 15322), (9780, 1, 3447), (3447, 1, 2835), (3447, 1, 15322), (3447, 1, 7207), (3447, 1, 7044), (3447, 1, 2835), (3447, 1, 15322), (3447, 1, 7207)]",8.5,12,1,"[8, 9]","(3447, 1, 9780)",0.9036061763763428,"[0.06394445151090622, 0.03273341804742813]",0.048338934779167175
"[(1038, 4, 34310), (34310, 4, 34311)]",139.0,2,1,"[2, 276]","(34310, 0, 184)",0.5521760582923889,"[0.0007729734061285853, 5.862082980456762e-05]",0.0004157971179665765
"[(3858, 1, 4697), (4697, 1, 3857), (3858, 1, 4697), (4697, 0, 1128), (3858, 1, 4697), (3857, 1, 4697)]",15239.0,6,1,"[9572, 20906]","(4697, 1, 3858)",0.8556263446807861,"[9.421220966032706e-06, 8.38777850731276e-06]",8.904499736672733e-06
"[(624, 1, 10480), (624, 1, 21735), (624, 1, 623), (624, 1, 8099), (34337, 1, 624), (624, 1, 10480), (624, 1, 623), (624, 1, 8099), (34337, 1, 624), (624, 1, 10480), (624, 1, 21735), (624, 1, 8099)]",17273.0,12,1,"[25538, 9008]","(624, 1, 34337)",0.9748260378837585,"[2.3553315259050578e-05, 0.00010729226050898433]",6.542278788401745e-05
"[(11642, 1, 14841), (27207, 1, 14841), (14841, 1, 19445), (14841, 1, 27207), (11642, 1, 14841), (14841, 1, 19445), (14841, 1, 27207), (19445, 1, 14841), (11642, 1, 14841), (27207, 1, 14841), (14841, 1, 27207), (14841, 0, 13741)]",1060.5,12,1,"[1024, 1097]","(14841, 1, 11642)",0.9237152934074402,"[2.1528428987949155e-05, 2.347044210182503e-05]",2.2499435544887092e-05
