facts,new_ranks,exp,new_scores,new_rank,new_score,original_score,prediction,exp_length,original_rank
"[([(24714, 5, 3149), (4747, 5, 3149), (24714, 0, 22951)], 14.4095, 'xrule'), ([(35121, 0, 22951), (4747, 5, 3149), (35121, 5, 3149)], 14.3413, 'xrule'), ([(4747, 5, 3149), (3148, 5, 3149), (3148, 0, 22951)], 14.338, 'xrule'), ([(34665, 5, 3149), (4747, 5, 3149), (34665, 0, 22951)], 14.2946, 'xrule'), ([(4747, 5, 3149), (22951, 5, 3149)], 14.1175995, 'xrule'), ({(4747, 5, 3149)}, 10.38924587081491, 'baseline')]",[17430],"[(35121, 0, 22951), (34665, 5, 3149), (3148, 5, 3149), (24714, 5, 3149), (4747, 5, 3149), (34665, 0, 22951), (35121, 5, 3149), (22951, 5, 3149), (24714, 0, 22951), (3148, 0, 22951)]",[-11.271608],17430.0,-11.271608,7.647258,"(4747, 0, 22951)",10,1
"[([(2938, 1, 15497)], 2.7598996, 'xrule'), ({(2938, 1, 15497)}, 1.4024124777006275, 'baseline'), ({(7315, 0, 15497)}, 0.24061207061324313, 'baseline'), ([(5712, 0, 2938), (7315, 1, 5712), (7315, 0, 15497), (5712, 1, 7315)], 0.17789936, 'xrule')]",[97],"[(7315, 1, 5712), (2938, 1, 15497), (5712, 0, 2938), (5712, 1, 7315), (7315, 0, 15497)]",[2.0152283],97.0,2.0152283,9.88568,"(15497, 1, 2938)",5,1
"[([(5862, 1, 14121)], 2.6597, 'xrule'), ({(5862, 1, 14121)}, 1.5529542663159217, 'baseline')]",[6852],"[(5862, 1, 14121)]",[0.16870043],6852.0,0.16870043,7.876352,"(14121, 1, 5862)",1,1
"[([(1038, 4, 39279), (22149, 0, 184), (1038, 4, 22149)], 12.8801, 'xrule'), ([(6598, 0, 184), (1038, 4, 39279), (1038, 4, 6598)], 12.8787, 'xrule'), ([(1038, 4, 39279), (1038, 4, 32299), (32299, 0, 184)], 12.8241005, 'xrule'), ([(1038, 4, 5292), (1038, 4, 39279), (5292, 0, 184)], 12.803499, 'xrule'), ([(1038, 4, 39279), (1038, 4, 7574), (7574, 0, 184)], 12.7856, 'xrule'), ({(1038, 4, 39279)}, 11.377507094558638, 'baseline')]",[10],"[(1038, 4, 5292), (6598, 0, 184), (1038, 4, 39279), (1038, 4, 22149), (5292, 0, 184), (1038, 4, 6598), (1038, 4, 7574), (22149, 0, 184), (7574, 0, 184), (1038, 4, 32299), (32299, 0, 184)]",[5.303191],10.0,5.303191,8.77287,"(39279, 0, 184)",11,1
"[([(25165, 1, 7514)], 2.0916996, 'xrule'), ({(25165, 1, 7514)}, 0.5949278314202425, 'baseline'), ({(21485, 1, 7514)}, 0.07837681006922419, 'baseline'), ({(7514, 1, 21485)}, 0.07550148203230113, 'baseline'), ({(3331, 1, 7514)}, 0.03610901065179918, 'baseline'), ({(7514, 1, 3331)}, 0.0356026096083266, 'baseline'), ([(21485, 1, 7514), (5598, 1, 25165), (5598, 1, 21485), (25165, 1, 5598), (21485, 0, 5598), (7514, 1, 21485), (21485, 1, 5598)], -0.05960083, 'xrule'), ([(5598, 1, 25165), (25165, 1, 5598), (3331, 0, 5598), (3331, 1, 7514), (5598, 1, 3331), (3331, 1, 5598), (7514, 1, 3331)], -0.0819006, 'xrule')]",[48],"[(5598, 1, 3331), (5598, 1, 21485), (7514, 1, 21485), (21485, 1, 7514), (3331, 1, 7514), (25165, 1, 5598), (25165, 1, 7514)]",[2.2642732],48.0,2.2642732,9.075606,"(7514, 1, 25165)",7,1
"[([(5116, 1, 15028)], 0.47210026, 'xrule'), ({(5116, 1, 15028)}, 0.31575874613959537, 'baseline'), ([(15028, 1, 21701), (5117, 1, 5116), (21701, 1, 15028), (21701, 1, 5117), (5116, 1, 5117), (5117, 1, 21701)], 0.10420036, 'xrule'), ([(16314, 1, 5117), (16314, 1, 15028), (5117, 1, 5116), (5117, 1, 16314), (5116, 1, 5117)], 0.10270023, 'xrule'), ([(15527, 1, 5116), (15028, 1, 21701), (21701, 1, 15527), (15527, 1, 21701), (5116, 1, 15527), (21701, 1, 15028)], 0.101400375, 'xrule'), ([(15527, 1, 5116), (16314, 1, 15028), (15527, 1, 16314), (5116, 1, 15527), (16314, 1, 15527)], 0.10050011, 'xrule'), ({(16314, 1, 15028)}, 0.08560661509807145, 'baseline'), ({(15028, 1, 21701)}, 0.011381189265875988, 'baseline'), ({(21701, 1, 15028)}, 0.009264032323726534, 'baseline'), ({(15028, 1, 6422)}, -0.07775302698039813, 'baseline'), ({(6422, 1, 15028)}, -0.07847781941282676, 'baseline')]",[4],"[(16314, 1, 5117), (15028, 1, 21701), (15527, 1, 5116), (5117, 1, 5116), (21701, 1, 5117), (5117, 1, 16314), (15527, 1, 21701), (5116, 1, 15527), (5117, 1, 21701), (16314, 1, 15028), (5116, 1, 15028), (21701, 1, 15527), (5116, 1, 5117), (21701, 1, 15028)]",[4.8324075],4.0,4.8324075,9.27175,"(15028, 1, 5116)",14,1
"[([(5782, 1, 6726)], 4.6273, 'xrule'), ({(5782, 1, 6726)}, 0.5725403265904968, 'baseline')]",[1661],"[(5782, 1, 6726)]",[0.6296205],1661.0,0.6296205,9.564367,"(6726, 1, 5782)",1,1
"[([(5329, 1, 12530)], 5.6194997, 'xrule'), ({(5329, 1, 12530)}, 3.6638335519725187, 'baseline')]",[619],"[(5329, 1, 12530)]",[0.555394],619.0,0.555394,10.27132,"(12530, 1, 5329)",1,1
"[([(14159, 1, 40286)], 7.4143, 'xrule'), ({(14159, 1, 40286)}, 6.316315010999121, 'baseline')]",[12186],"[(14159, 1, 40286)]",[-1.7229086],12186.0,-1.7229086,10.40897,"(40286, 1, 14159)",1,1
"[({(7703, 1, 26785)}, 4.227009524412198, 'baseline'), ([(7703, 1, 26785)], 3.1688004, 'xrule'), ([(17167, 1, 15649), (26785, 0, 17167), (7703, 0, 15649), (15649, 1, 17167)], 0.06910038, 'xrule'), ([(26785, 0, 17167), (7703, 1, 707), (707, 1, 7703), (707, 0, 17167)], -0.1286993, 'xrule'), ({(26785, 0, 17167)}, -0.48362727693263946, 'baseline')]",[1285],"[(15649, 1, 17167), (707, 1, 7703), (7703, 1, 26785), (7703, 0, 15649), (7703, 1, 707), (707, 0, 17167), (17167, 1, 15649), (26785, 0, 17167)]",[-1.786412],1285.0,-1.786412,10.314679,"(26785, 1, 7703)",8,1
"[([(7329, 1, 5855)], 1.4405003, 'xrule'), ({(7329, 1, 5855)}, 0.6447182144879807, 'baseline'), ([(8458, 0, 7329), (11474, 1, 8458), (11474, 0, 5855), (8458, 1, 11474)], 0.109900475, 'xrule'), ({(11474, 0, 5855)}, 0.08782486154784157, 'baseline'), ({(5855, 1, 28317)}, 0.01584057041677979, 'baseline'), ({(28317, 1, 5855)}, 0.01436142150442485, 'baseline'), ([(28317, 0, 7329), (28317, 1, 5855), (5855, 1, 28317)], -0.034399986, 'xrule')]",[32],"[(28317, 0, 7329), (11474, 0, 5855), (11474, 1, 8458), (8458, 0, 7329), (8458, 1, 11474), (5855, 1, 28317), (7329, 1, 5855)]",[4.1087275],32.0,4.1087275,8.925503,"(5855, 1, 7329)",7,1
"[([(6485, 1, 30984)], 1.9948006, 'xrule'), ({(6485, 1, 30984)}, 1.1585255218752126, 'baseline'), ({(30984, 0, 957)}, 0.3373270446425075, 'baseline'), ([(17895, 1, 957), (6485, 0, 17895), (30984, 0, 957), (957, 1, 17895)], 0.28590012, 'xrule'), ([(957, 1, 6485), (30984, 0, 957), (6485, 1, 957)], -0.038700104, 'xrule')]",[528],"[(957, 1, 17895), (6485, 0, 17895), (30984, 0, 957), (6485, 1, 30984), (17895, 1, 957), (957, 1, 6485), (6485, 1, 957)]",[0.78225803],528.0,0.78225803,9.050512,"(30984, 1, 6485)",7,1
"[({(29963, 2, 1137)}, 5.850420152190415, 'baseline'), ([(39696, 5, 774), (29963, 2, 1137), (39696, 2, 1137)], 5.4474998, 'xrule'), ([(38592, 2, 1137), (29963, 2, 1137), (38592, 5, 774)], 5.4433994, 'xrule'), ([(20262, 2, 1137), (29963, 2, 1137), (20262, 5, 774)], 5.4174995, 'xrule'), ([(8519, 5, 774), (8519, 2, 1137), (29963, 2, 1137)], 5.3827, 'xrule'), ([(31242, 5, 774), (29963, 2, 1137), (31242, 2, 1137)], 5.3698997, 'xrule')]",[1],"[(39696, 5, 774), (8519, 2, 1137), (20262, 5, 774), (20262, 2, 1137), (29963, 2, 1137), (8519, 5, 774), (1137, 5, 774), (38592, 2, 1137), (38592, 5, 774), (39696, 2, 1137)]",[5.9773846],1.0,5.9773846,8.869197,"(29963, 5, 774)",10,1
"[([(2573, 1, 17030)], 2.6565003, 'xrule'), ({(2573, 1, 17030)}, 2.5545946662167798, 'baseline'), ([(13110, 1, 17030), (2573, 0, 2574), (17030, 1, 13110), (13110, 0, 2574)], -0.27789974, 'xrule'), ({(17030, 1, 13110)}, -0.31352515889692606, 'baseline'), ({(13110, 1, 17030)}, -0.31541057303884, 'baseline')]",[400],"[(2573, 0, 2574), (13110, 1, 17030), (17030, 1, 13110), (13110, 0, 2574), (2573, 1, 17030)]",[0.7774856],400.0,0.7774856,8.604788,"(17030, 1, 2573)",5,1
"[({(20114, 6, 20115)}, 1.915011495332419, 'baseline'), ([(20114, 6, 4716), (20114, 6, 20115), (4716, 2, 2580)], 1.8128996, 'xrule'), ([(20114, 6, 22561), (20114, 6, 20115), (22561, 2, 2580)], 1.8010998, 'xrule'), ([(30667, 2, 2580), (20114, 6, 20115), (20114, 6, 30667)], 1.7769995, 'xrule'), ([(39563, 2, 2580), (20114, 6, 20115), (20114, 6, 39563)], 1.7660995, 'xrule'), ([(8813, 2, 2580), (20114, 6, 8813), (20114, 6, 20115)], 1.7620997, 'xrule')]",[1],"[(4716, 2, 2580), (20114, 6, 39563), (20114, 6, 4716), (22561, 2, 2580), (30667, 2, 2580), (20114, 6, 22561), (20114, 6, 20115), (20114, 6, 30667), (39563, 2, 2580)]",[6.3877854],1.0,6.3877854,8.1901455,"(20115, 2, 2580)",9,1
"[([(18271, 1, 3741)], 6.2082, 'xrule'), ({(18271, 1, 3741)}, 1.0087214027226916, 'baseline')]",[7439],"[(18271, 1, 3741)]",[-0.21054451],7439.0,-0.21054451,10.975729,"(3741, 1, 18271)",1,1
"[([(7531, 1, 7532)], 4.1284995, 'xrule'), ({(7531, 1, 7532)}, 1.6192169914096355, 'baseline')]",[18179],"[(7531, 1, 7532)]",[-1.0833731],18179.0,-1.0833731,8.390123,"(7532, 1, 7531)",1,1
"[([(36226, 1, 1771)], 2.6282, 'xrule'), ({(36226, 1, 1771)}, 0.18369487983445115, 'baseline'), ({(9610, 1, 1771)}, 0.16147808288976823, 'baseline'), ([(9610, 0, 9611), (36226, 0, 9611), (9610, 1, 1771)], -0.020199776, 'xrule')]",[40852],"[(9610, 0, 9611), (36226, 0, 9611), (9610, 1, 1771), (36226, 1, 1771)]",[-5.0544486],40852.0,-5.0544486,9.191784,"(1771, 1, 36226)",4,1
"[([(10563, 9, 6882)], 2.2876997, 'xrule'), ({(10563, 9, 6882)}, 1.3903198868821423, 'baseline'), ([(9971, 1, 6882), (9971, 1, 10563), (6882, 1, 9971), (10563, 1, 9971)], 0.0015001297, 'xrule'), ([(6883, 1, 2955), (6882, 0, 6883), (2955, 1, 10563), (10563, 1, 2955), (2955, 1, 6883)], -0.018899918, 'xrule'), ({(9971, 1, 6882)}, -0.13333698069551858, 'baseline'), ({(6882, 1, 9971)}, -0.13415332593025014, 'baseline'), ({(6882, 0, 6883)}, -0.16434951567848144, 'baseline')]",[31128],"[(10563, 1, 2955), (10563, 9, 6882), (10563, 1, 9971), (6883, 1, 2955), (6882, 0, 6883), (2955, 1, 10563), (9971, 1, 10563), (2955, 1, 6883), (9971, 1, 6882), (6882, 1, 9971)]",[-9.680391],31128.0,-9.680391,10.239602,"(6882, 9, 10563)",10,1
"[([(27614, 5, 172), (27614, 0, 28580)], 1.6579001, 'xrule'), ({(27614, 0, 28580)}, 1.2990559933405887, 'baseline')]",[7],"[(27614, 5, 172), (27614, 0, 28580)]",[2.3068466],7.0,2.3068466,7.0875874,"(28580, 5, 172)",2,1
"[([(28165, 1, 40453)], 15.1956005, 'xrule'), ({(28165, 1, 40453)}, 11.62026042629262, 'baseline')]",[17677],"[(28165, 1, 40453)]",[-5.6930346],17677.0,-5.6930346,9.401691,"(40453, 1, 28165)",1,1
"[([(16026, 1, 21645)], 1.0545006, 'xrule'), ({(16026, 1, 21645)}, 0.7970276346103573, 'baseline'), ([(19508, 1, 14574), (21645, 1, 14574), (14574, 1, 19508), (16026, 1, 19508), (19508, 1, 16026), (14574, 1, 21645)], 0.10340023, 'xrule'), ([(14574, 1, 21645), (21645, 1, 14574), (16026, 0, 3818), (14574, 0, 3818)], -0.0069999695, 'xrule'), ({(21645, 1, 14574)}, -0.06868930627752735, 'baseline'), ({(14574, 1, 21645)}, -0.07057567408466156, 'baseline'), ([(19508, 1, 32962), (32962, 1, 19508), (16026, 1, 19508), (21645, 1, 32962), (19508, 1, 16026), (32962, 1, 21645)], -0.13459969, 'xrule'), ({(32962, 1, 21645)}, -0.15537544040108273, 'baseline'), ({(21645, 1, 32962)}, -0.15578552035187426, 'baseline')]",[2283],"[(19508, 1, 14574), (16026, 0, 3818), (16026, 1, 19508), (19508, 1, 16026), (16026, 1, 21645), (21645, 1, 14574), (14574, 1, 19508), (14574, 1, 21645), (14574, 0, 3818)]",[-0.2826597],2283.0,-0.2826597,9.251232,"(21645, 1, 16026)",9,1
"[([(13752, 1, 11251)], 4.1373, 'xrule'), ({(13752, 1, 11251)}, 2.4058209782838564, 'baseline')]",[1699],"[(13752, 1, 11251)]",[0.36700752],1699.0,0.36700752,9.526362,"(11251, 1, 13752)",1,1
"[([(11702, 1, 26645)], 3.8939004, 'xrule'), ({(11702, 1, 26645)}, 2.0796977101827254, 'baseline'), ([(6759, 1, 129), (129, 1, 6759), (11702, 0, 6759), (6759, 5, 129), (26645, 5, 129)], 0.18400002, 'xrule'), ({(26645, 5, 129)}, -0.22719951389826495, 'baseline')]",[15076],"[(6759, 1, 129), (129, 1, 6759), (11702, 0, 6759), (26645, 5, 129), (11702, 1, 26645), (6759, 5, 129)]",[-1.2015126],15076.0,-1.2015126,10.44846,"(26645, 1, 11702)",6,1
"[([(23887, 6, 31376), (23887, 6, 13632), (13632, 2, 743)], 1.7526002, 'xrule'), ([(23887, 6, 31376), (23887, 6, 742), (742, 2, 743)], 1.6515002, 'xrule'), ({(23887, 6, 31376)}, 1.0763340523805784, 'baseline'), ([(23887, 6, 31376), (23887, 6, 11979), (11979, 2, 743)], 1.0522003, 'xrule'), ([(23887, 6, 31376), (23887, 6, 19343), (19343, 2, 743)], 0.98169994, 'xrule'), ([(23887, 6, 31376), (35949, 2, 743), (23887, 6, 35949)], 0.7688999, 'xrule'), ({(10052, 6, 31376)}, 0.126823465444857, 'baseline'), ({(12272, 6, 31376)}, -0.17348047040416817, 'baseline')]",[1],"[(32045, 2, 743), (742, 2, 743), (23887, 6, 32045), (23887, 6, 31376), (13632, 2, 743), (23887, 6, 13632), (19343, 2, 743), (23887, 6, 742), (23887, 6, 11979), (23887, 6, 19343), (11979, 2, 743)]",[7.604067],1.0,7.604067,7.7001705,"(31376, 2, 743)",11,1
"[([(2601, 1, 5394)], 1.7930002, 'xrule'), ({(2601, 1, 5394)}, 0.856279420986408, 'baseline'), ({(20358, 0, 5394)}, 0.17155555936997713, 'baseline'), ([(19801, 1, 19802), (19801, 0, 5394), (19802, 1, 19801), (19802, 0, 2601)], 0.104400635, 'xrule'), ({(19801, 0, 5394)}, 0.10427383616882158, 'baseline'), ({(13722, 0, 5394)}, 0.08052448463900895, 'baseline'), ([(20359, 0, 2601), (20358, 1, 20359), (20358, 0, 5394), (20359, 1, 20358)], 0.054600716, 'xrule'), ([(15112, 1, 13722), (13722, 0, 5394), (15112, 0, 2601), (13722, 1, 15112)], 0.011500359, 'xrule')]",[12],"[(19801, 1, 19802), (20358, 1, 20359), (20358, 0, 5394), (20359, 0, 2601), (2601, 1, 5394), (19802, 1, 19801), (19801, 0, 5394), (19802, 0, 2601)]",[3.9564753],12.0,3.9564753,9.64728,"(5394, 1, 2601)",8,1
"[([(2617, 1, 11144)], 2.4752998, 'xrule'), ({(2617, 1, 11144)}, 1.828364456154238, 'baseline'), ([(11144, 0, 21098), (21097, 1, 21098), (2617, 0, 21097)], 0.18379974, 'xrule'), ({(11144, 0, 21098)}, -0.10830112258590158, 'baseline')]",[35942],"[(2617, 1, 11144), (11144, 0, 21098), (21097, 1, 21098), (2617, 0, 21097)]",[-12.05296],35942.0,-12.05296,9.984545,"(11144, 1, 2617)",4,1
"[({(8153, 1, 10925)}, 2.6174241690035895, 'baseline'), ([(8153, 1, 10925)], 2.5667, 'xrule'), ({(12946, 1, 10925)}, 0.05927852816956424, 'baseline'), ([(12946, 1, 9917), (9917, 1, 12946), (8153, 1, 9917), (12946, 1, 10925), (9917, 1, 8153)], 0.0064001083, 'xrule')]",[1027],"[(8153, 1, 10925), (9917, 1, 12946), (9917, 1, 8153), (12946, 1, 9917), (8153, 1, 9917), (12946, 1, 10925)]",[-0.0036245883],1027.0,-0.0036245883,9.006329,"(10925, 1, 8153)",6,1
"[([(15171, 1, 12999), (15729, 1, 16455), (16455, 1, 15729), (16455, 1, 15171), (12999, 1, 15171), (15171, 1, 16455)], 4.3131, 'xrule'), ([(15171, 1, 31425), (15171, 1, 12999), (12999, 1, 15171), (31425, 1, 15171), (15729, 1, 31425)], 4.1059, 'xrule'), ([(15730, 1, 15171), (15171, 1, 12999), (15729, 1, 15730), (12999, 1, 15171), (15730, 1, 15729), (15171, 1, 15730)], 3.9824, 'xrule'), ({(15171, 1, 12999)}, 0.6256070577548827, 'baseline'), ({(12999, 1, 15171)}, 0.6216030560812194, 'baseline')]",[36697],"[(15171, 1, 31425), (15730, 1, 15171), (15729, 1, 16455), (16455, 1, 15171), (31425, 1, 15171), (15171, 1, 16455), (15730, 1, 15729), (15171, 1, 12999), (15729, 1, 15730), (12999, 1, 15171), (16455, 1, 15729), (15729, 1, 31425), (15171, 1, 15730)]",[-2.0806317],36697.0,-2.0806317,6.798723,"(12999, 1, 15729)",13,1
"[([(19910, 9, 8634)], 5.0952997, 'xrule'), ({(19910, 9, 8634)}, 3.515775560500913, 'baseline')]",[11363],"[(19910, 9, 8634)]",[-0.35468575],11363.0,-0.35468575,9.567928,"(8634, 9, 19910)",1,1
"[([(5596, 1, 32633)], 1.6665001, 'xrule'), ({(5596, 1, 32633)}, 1.62142093291008, 'baseline'), ([(5596, 1, 5176), (5176, 1, 5596), (32633, 0, 5176)], 0.06429958, 'xrule'), ({(32633, 0, 5176)}, 0.0022764605868343855, 'baseline'), ([(5596, 1, 5595), (5595, 0, 5176), (5595, 1, 5596), (32633, 0, 5176)], -0.020700455, 'xrule'), ({(6813, 1, 32633)}, -0.30845351891299777, 'baseline'), ({(32633, 1, 6813)}, -0.3178624696830462, 'baseline'), ([(5176, 1, 6813), (6813, 1, 32633), (5176, 1, 5596), (32633, 1, 6813), (5596, 1, 5176)], -0.43290043, 'xrule')]",[11],"[(5596, 1, 5595), (5595, 0, 5176), (5176, 1, 5596), (32633, 0, 5176), (5596, 1, 5176), (5596, 1, 32633), (5595, 1, 5596)]",[3.5047898],11.0,3.5047898,9.348708,"(32633, 1, 5596)",7,1
"[([(9012, 0, 2536), (2536, 9, 2537), (2537, 5, 7786), (2537, 9, 2536)], 11.879499, 'xrule'), ([(9012, 0, 2536), (12245, 0, 2536), (12245, 5, 7786)], 11.8431, 'xrule'), ([(9012, 0, 2536), (21593, 5, 7786), (21593, 0, 2536)], 11.8371, 'xrule'), ([(9012, 0, 2536), (25384, 0, 2536), (25384, 5, 7786)], 11.8269005, 'xrule'), ([(9012, 0, 2536), (19963, 0, 2536), (19963, 5, 7786)], 11.8257, 'xrule'), ({(9012, 0, 2536)}, 8.49486192369749, 'baseline')]",[244],"[(9012, 0, 2536), (25384, 0, 2536), (2537, 9, 2536), (25384, 5, 7786), (12245, 0, 2536), (21593, 0, 2536), (19963, 0, 2536), (12245, 5, 7786), (19963, 5, 7786), (21593, 5, 7786), (2536, 9, 2537), (2537, 5, 7786)]",[1.3533547],244.0,1.3533547,8.305224,"(9012, 5, 7786)",12,1
"[([(25496, 0, 25497), (5309, 0, 5310), (5309, 0, 25497)], 12.4868, 'xrule'), ([(25496, 0, 25497), (15830, 0, 5310), (15830, 0, 25497)], 12.4657, 'xrule'), ({(25496, 0, 25497)}, 8.807988329841871, 'baseline')]",[4343],"[(25496, 0, 25497), (15830, 0, 5310), (5309, 0, 5310), (5309, 0, 25497), (15830, 0, 25497)]",[-5.979454],4343.0,-5.979454,7.0187235,"(25496, 0, 5310)",5,1
"[([(4691, 1, 36188)], 1.8999996, 'xrule'), ({(4691, 1, 36188)}, 0.9568014643397418, 'baseline'), ({(36188, 1, 20727)}, -0.17035003445940436, 'baseline'), ({(20727, 1, 36188)}, -0.17063995145468558, 'baseline'), ([(36188, 1, 20727), (20727, 1, 36188), (4691, 0, 4692), (20727, 0, 4692)], -0.19050026, 'xrule')]",[17913],"[(4691, 1, 36188), (20727, 0, 4692), (4691, 0, 4692), (36188, 1, 20727), (20727, 1, 36188)]",[-2.2277362],17913.0,-2.2277362,9.827701,"(36188, 1, 4691)",5,1
"[([(8525, 4, 23270), (8525, 4, 21505), (23270, 0, 296)], 10.0375, 'xrule'), ({(8525, 4, 21505)}, 5.344250407765095, 'baseline')]",[29],"[(8525, 4, 23270), (8525, 4, 21505), (23270, 0, 296)]",[4.013844],29.0,4.013844,6.9597425,"(21505, 0, 296)",3,1
"[([(16736, 1, 7605)], 3.5151005, 'xrule'), ({(16736, 1, 7605)}, 1.895426838274759, 'baseline'), ({(7606, 1, 7605)}, -0.3238315171482852, 'baseline'), ({(7605, 1, 7606)}, -0.32939525307508155, 'baseline'), ([(16736, 1, 7606), (7606, 1, 16736), (7606, 1, 7605), (7605, 1, 7606)], -1.3413, 'xrule')]",[25070],"[(16736, 1, 7606), (7606, 1, 16736), (7605, 1, 7606), (16736, 1, 7605), (7606, 1, 7605)]",[-2.9848065],25070.0,-2.9848065,9.469548,"(7605, 1, 16736)",5,1
"[([(14493, 1, 37743)], 2.9692998, 'xrule'), ({(14493, 1, 37743)}, 2.2295199580398077, 'baseline'), ({(37743, 0, 25874)}, -0.2165965629482028, 'baseline'), ([(14493, 1, 25874), (25874, 1, 14493), (37743, 0, 25874)], -0.24450016, 'xrule')]",[5610],"[(14493, 1, 37743), (14493, 1, 25874), (25874, 1, 14493), (37743, 0, 25874)]",[-0.53678304],5610.0,-0.53678304,9.327404,"(37743, 1, 14493)",4,1
"[([(2944, 9, 2945)], 3.8788996, 'xrule'), ({(2944, 9, 2945)}, 2.7375547253011034, 'baseline'), ([(2944, 0, 203), (2945, 0, 203)], 0.2112999, 'xrule'), ({(2945, 0, 203)}, -0.4187974511977462, 'baseline')]",[40675],"[(2944, 9, 2945), (2944, 0, 203), (2945, 0, 203)]",[-37.56648],40675.0,-37.56648,10.549395,"(2945, 9, 2944)",3,1
"[({(3408, 6, 2381)}, 1.0165377175903225, 'baseline'), ([(3684, 2, 12273), (3408, 6, 2381), (3408, 6, 3684)], 0.8423996, 'xrule'), ([(7129, 2, 12273), (3408, 6, 2381), (3408, 6, 7129)], 0.80009985, 'xrule'), ([(3408, 6, 16032), (3408, 6, 2381), (16032, 2, 12273)], 0.5843997, 'xrule'), ([(3408, 6, 2278), (3408, 6, 2381), (2278, 2, 12273)], 0.41379976, 'xrule'), ([(3408, 6, 22107), (3408, 6, 2381), (22107, 2, 12273)], 0.34070015, 'xrule'), ({(2380, 6, 2381)}, 0.22233776325987809, 'baseline'), ({(4109, 6, 2381)}, 0.0297632617674887, 'baseline'), ({(2381, 6, 21795)}, -0.007654150062784065, 'baseline'), ({(2381, 6, 5200)}, -0.029015501060895968, 'baseline'), ({(2381, 6, 10989)}, -0.13014789378536218, 'baseline')]",[1],"[(3408, 6, 2278), (3408, 6, 16032), (3408, 6, 2381), (3684, 2, 12273), (7129, 2, 12273), (3408, 6, 12273), (16032, 2, 12273), (2278, 2, 12273), (3408, 6, 3684), (3408, 6, 7129)]",[6.5914855],1.0,6.5914855,8.170172,"(2381, 2, 12273)",10,1
"[([(3847, 1, 17802)], 1.7930002, 'xrule'), ({(3847, 1, 17802)}, 0.8238506789272096, 'baseline'), ({(17802, 1, 17801)}, 0.0565357608499881, 'baseline'), ({(17801, 1, 17802)}, 0.05217842288198869, 'baseline'), ([(24768, 1, 3847), (17802, 1, 17801), (17801, 1, 24768), (24768, 1, 17801), (3847, 1, 24768), (17801, 1, 17802)], -0.5225992, 'xrule')]",[31383],"[(17802, 1, 17801), (17801, 1, 24768), (24768, 1, 17801), (3847, 1, 24768), (17801, 1, 17802), (3847, 1, 17802), (24768, 1, 3847)]",[-4.179124],31383.0,-4.179124,8.961193,"(17802, 1, 3847)",7,1
"[([(8629, 1, 7673)], 3.1420999, 'xrule'), ({(8629, 1, 7673)}, 1.788355908824707, 'baseline')]",[255],"[(8629, 1, 7673)]",[1.0521712],255.0,1.0521712,9.002323,"(7673, 1, 8629)",1,1
"[([(16054, 1, 26644)], 2.1005, 'xrule'), ({(16054, 1, 26644)}, 1.7735882612171359, 'baseline'), ({(4985, 1, 26644)}, 0.10800461014522174, 'baseline'), ({(26644, 3, 16053)}, -0.3826093258917952, 'baseline'), ({(16053, 3, 26644)}, -0.38649936341622326, 'baseline'), ([(16053, 1, 16054), (16053, 1, 4985), (16054, 1, 16053), (4985, 1, 26644), (4985, 1, 16053)], -0.43779945, 'xrule'), ([(26644, 3, 16053), (16054, 1, 16053), (16053, 1, 16054), (16053, 3, 26644)], -0.63759995, 'xrule')]",[29173],"[(16053, 1, 16054), (16053, 3, 26644), (16054, 1, 26644), (26644, 3, 16053), (16053, 1, 4985), (4985, 1, 26644)]",[-8.829462],29173.0,-8.829462,9.2418165,"(26644, 1, 16054)",6,1
"[([(5305, 1, 29442)], 1.7723999, 'xrule'), ({(5305, 1, 29442)}, 1.3064108491203312, 'baseline'), ({(29442, 1, 8152)}, -0.08282848167034196, 'baseline'), ({(8152, 1, 29442)}, -0.0861234264191181, 'baseline'), ([(1754, 1, 8152), (8152, 1, 1754), (29442, 1, 8152), (8152, 1, 29442), (1754, 1, 5305), (5305, 1, 1754)], -0.2486, 'xrule')]",[24],"[(1754, 1, 8152), (8152, 1, 1754), (8152, 1, 29442), (5305, 1, 1754), (5305, 1, 29442), (1754, 1, 5305), (29442, 1, 8152)]",[2.3894277],24.0,2.3894277,8.90522,"(29442, 1, 5305)",7,1
"[([(1770, 1, 1771)], 1.9812002, 'xrule'), ({(1770, 1, 1771)}, 0.4837418026182075, 'baseline'), ({(21991, 0, 1771)}, 0.07779888341635635, 'baseline'), ([(21991, 0, 1771), (21991, 1, 1770), (1770, 1, 21991)], -0.1008997, 'xrule')]",[6234],"[(1770, 1, 21991), (1770, 1, 1771), (21991, 0, 1771), (21991, 1, 1770)]",[0.25153202],6234.0,0.25153202,8.726723,"(1771, 1, 1770)",4,1
