new_rank,new_scores,new_score,original_score,exp_length,prediction,new_ranks,original_rank,exp,facts
60.0,[0.002522652503103018],0.002522652503103018,0.9375073909759521,1,"(8734, 1, 1538)",[60],1,"[(1538, 1, 8734)]","[({(1538, 1, 8734)}, 0.24151043181673362, 'baseline'), ({(8733, 0, 8734)}, 0.034208933766161374, 'baseline'), ({(9950, 0, 8734)}, 0.02614466377915715, 'baseline'), ({(2613, 1, 8734)}, 0.011066059537812204, 'baseline'), ({(8718, 0, 8734)}, 0.0036008161862531077, 'baseline'), ({(25180, 0, 8734)}, -0.008611400672117455, 'baseline'), ({(8734, 1, 2613)}, -0.03225405983195601, 'baseline')]"
8467.0,[9.643684461480007e-05],9.643684461480007e-05,0.8671815395355225,1,"(17492, 1, 20700)",[8467],1,"[(20700, 1, 17492)]","[({(20700, 1, 17492)}, 0.30334083359370867, 'baseline')]"
2.0,[0.05833287909626961],0.05833287909626961,0.9578153491020203,1,"(3648, 1, 3647)",[2],1,"[(3647, 1, 3648)]","[({(3647, 1, 3648)}, 0.36221216280607116, 'baseline'), ({(8714, 1, 3648)}, -0.015068550657048173, 'baseline'), ({(3648, 1, 8714)}, -0.03316022924560471, 'baseline')]"
16496.0,[3.263615508330986e-05],3.263615508330986e-05,0.949526846408844,1,"(15168, 1, 35514)",[16496],1,"[(35514, 1, 15168)]","[({(35514, 1, 15168)}, 0.9749523308180249, 'baseline')]"
3.0,[0.08033604174852371],0.08033604174852371,0.673927366733551,3,"(36622, 2, 2580)",[3],1,"[(4502, 6, 36622), (4503, 2, 2580), (4502, 6, 4503)]","[({(4502, 6, 36622)}, 0.1632972315311299, 'baseline'), ({(637, 8, 36622)}, 0.15118485239623883, 'baseline')]"
3.0,[0.10233994573354721],0.10233994573354721,0.9036061763763428,1,"(3447, 1, 9780)",[3],1,"[(9780, 1, 3447)]","[({(9780, 1, 3447)}, 0.17166552999341145, 'baseline'), ({(7044, 1, 3447)}, 0.10803739268467931, 'baseline'), ({(3447, 1, 7044)}, 0.08386919931767021, 'baseline'), ({(3447, 1, 2835)}, 0.030616144590824318, 'baseline'), ({(2835, 1, 3447)}, 0.020576636272205316, 'baseline')]"
5.0,[0.0035811751149594784],0.0035811751149594784,0.5521760582923889,3,"(34310, 0, 184)",[5],1,"[(20385, 0, 184), (1038, 4, 20385), (1038, 4, 34310)]","[({(1038, 4, 34310)}, 0.16892744156984346, 'baseline')]"
32599.0,[1.2584820069605485e-05],1.2584820069605485e-05,0.8556263446807861,1,"(4697, 1, 3858)",[32599],1,"[(3858, 1, 4697)]","[({(3858, 1, 4697)}, 0.8405809281612261, 'baseline'), ({(3857, 1, 4697)}, 0.016006509730755455, 'baseline'), ({(4697, 1, 3857)}, -0.03323908620457941, 'baseline')]"
17544.0,[5.885507198399864e-05],5.885507198399864e-05,0.9748260378837585,1,"(624, 1, 34337)",[17544],1,"[(34337, 1, 624)]","[({(34337, 1, 624)}, 0.1574350997738314, 'baseline')]"
3.0,[0.025188570842146873],0.025188570842146873,0.9237152934074402,1,"(14841, 1, 11642)",[3],1,"[(11642, 1, 14841)]","[({(11642, 1, 14841)}, 0.5333938431451382, 'baseline'), ({(14841, 1, 27207)}, 0.010513822492836805, 'baseline'), ({(14841, 1, 19445)}, 0.005961756196090597, 'baseline'), ({(27207, 1, 14841)}, 0.001554231134351303, 'baseline'), ({(19445, 1, 14841)}, -0.0019273954126909191, 'baseline')]"
